year,state,district,black_turnout,black_share,black_candidate
2008,AK,0,0.709726712,0.035023115,0
2010,AK,0,0.448496796,0.032340459,0
2010,AK,1,0.448496796,0.032340459,0
2008,AK,1,0.709726712,0.035023115,0
2006,AK,1,0.439429465,0.031784871,0
2010,AL,0,0.397472788,0.256073687,0
2008,AL,0,0.62553939,0.252987358,1
2010,AL,1,0.374314287,0.261221335,0
2006,AL,1,0.266087278,0.261221335,0
2008,AL,1,0.620053624,0.261221335,0
2010,AL,2,0.381727228,0.294783836,0
2008,AL,2,0.576660577,0.293965615,0
2006,AL,2,0.266649717,0.294783836,0
2010,AL,3,0.373846386,0.308788378,0
2006,AL,3,0.284691804,0.308430401,0
2008,AL,3,0.564202481,0.316352577,0
2006,AL,4,0.279709242,0.049961712,0
2010,AL,4,0.359460021,0.049961712,0
2008,AL,4,0.555389408,0.049961712,0
2006,AL,5,0.291851673,0.165979228,0
2008,AL,5,0.626272483,0.17631314,0
2010,AL,5,0.396213702,0.172851612,0
2006,AL,6,0.283270755,0.10682076,0
2008,AL,6,0.640801001,0.10682076,0
2010,AL,6,0.413694201,0.10682076,0
2008,AL,7,0.619576019,0.617318354,1
2006,AL,7,0.329064458,0.61952636,1
2010,AL,7,0.417386427,0.61375402,1
2008,AR,0,0.544885782,0.147130518,0
2010,AR,0,0.328311872,0.151675775,0
2010,AR,1,0.381513049,0.148716528,0
2006,AR,1,0.356194252,0.148716528,0
2006,AR,2,0.317646468,0.192816701,0
2010,AR,2,0.308252708,0.203997412,1
2008,AR,2,0.548806962,0.194165196,0
2008,AR,3,0.357896323,0.023851928,0
2010,AR,3,0.207805907,0.023851928,0
2006,AR,3,0.199593128,0.023851928,0
2006,AR,4,0.324615196,0.234240908,0
2010,AR,4,0.336093785,0.234240908,0
2008,AR,4,0.503415623,0.234240908,0
2006,AZ,0,0.281401289,0.033890031,0
2010,AZ,0,0.244540829,0.040346109,0
2010,AZ,1,0.522813895,0.017242448,0
2006,AZ,1,0.581618208,0.017242448,0
2008,AZ,1,0.722748557,0.017242448,0
2010,AZ,2,0.281484465,0.028621749,0
2008,AZ,2,0.513794641,0.029204947,0
2006,AZ,2,0.262859411,0.028110926,0
2010,AZ,3,0.234647746,0.033242188,0
2006,AZ,3,0.223589102,0.030125628,0
2008,AZ,3,0.407160699,0.034828107,0
2006,AZ,4,0.204024003,0.109519315,0
2010,AZ,4,0.175451791,0.131603231,0
2008,AZ,4,0.476851994,0.100957959,0
2006,AZ,5,0.227076849,0.035153053,0
2008,AZ,5,0.511371798,0.035153053,0
2010,AZ,5,0.272324635,0.035153053,0
2006,AZ,6,0.335011379,0.024226841,0
2008,AZ,6,0.610292398,0.027109207,0
2010,AZ,6,0.232250502,0.036750826,0
2008,AZ,7,0.438132296,0.03883771,0
2006,AZ,7,0.211986056,0.043424155,0
2010,AZ,7,0.239412007,0.037572466,0
2008,AZ,8,0.44358041,0.032043771,0
2006,AZ,8,0.306448353,0.027920759,0
2010,AZ,8,0.288749527,0.032909708,0
2010,CA,0,0.370050257,0.070940299,0
2006,CA,0,0.310972919,0.071464899,0
2010,CA,1,0.374533889,0.018837753,0
2006,CA,1,0.324851941,0.018837753,0
2008,CA,1,0.492679503,0.020802997,0
2006,CA,2,0.332097372,0.01259477,0
2010,CA,2,0.399322908,0.01259477,0
2008,CA,2,0.592132839,0.01259477,0
2010,CA,3,0.376639174,0.06380848,0
2008,CA,3,0.563223344,0.060220842,0
2006,CA,3,0.333507511,0.058042552,0
2010,CA,4,0.312600598,0.015679304,0
2006,CA,4,0.269602207,0.015679304,0
2008,CA,4,0.427684525,0.015679304,0
2010,CA,5,0.383755268,0.145286426,0
2008,CA,5,0.625166039,0.148996114,0
2006,CA,5,0.332386593,0.153880729,0
2010,CA,6,0.39111991,0.023260403,0
2006,CA,6,0.411120561,0.021451035,0
2008,CA,6,0.571307858,0.02359914,0
2008,CA,7,0.658200875,0.165091951,0
2010,CA,7,0.37789506,0.183974359,0
2006,CA,7,0.331232092,0.176366546,0
2010,CA,8,0.465010691,0.077941824,0
2008,CA,8,0.755285472,0.074387585,0
2006,CA,8,0.412685177,0.082552262,0
2006,CA,9,0.509945713,0.24243368,1
2010,CA,9,0.53551269,0.228442348,1
2008,CA,9,0.823521304,0.230453489,1
2006,CA,10,0.385328068,0.073426745,0
2008,CA,10,0.641323091,0.083985412,0
2010,CA,10,0.45564365,0.073684367,0
2008,CA,11,0.658606696,0.046545855,0
2006,CA,11,0.312786245,0.053973992,0
2010,CA,11,0.398165351,0.050995997,0
2008,CA,12,0.598254589,0.029629101,0
2006,CA,12,0.423877625,0.025133367,0
2010,CA,12,0.460632308,0.026312551,0
2006,CA,13,0.37285269,0.079296915,0
2008,CA,13,0.54440488,0.095277771,0
2010,CA,13,0.380651854,0.085925467,0
2006,CA,14,0.344970414,0.035109496,0
2008,CA,14,0.547986554,0.036508032,0
2010,CA,14,0.425627976,0.030426323,0
2006,CA,15,0.343376375,0.026671259,1
2010,CA,15,0.318031057,0.031796098,0
2008,CA,15,0.725978261,0.022701532,0
2010,CA,16,0.382756848,0.035141461,0
2008,CA,16,0.516706664,0.043593024,0
2006,CA,16,0.302116438,0.040719958,0
2008,CA,17,0.490481708,0.032556648,0
2010,CA,17,0.33934779,0.032556648,0
2006,CA,17,0.284307234,0.032556648,0
2008,CA,18,0.376953438,0.082833395,0
2010,CA,18,0.263231045,0.072081074,0
2006,CA,18,0.210745766,0.072081074,0
2008,CA,19,0.422052256,0.040367433,0
2010,CA,19,0.26795339,0.040367433,1
2006,CA,19,0.206560238,0.040367433,0
2010,CA,20,0.152016197,0.102104568,0
2008,CA,20,0.265693344,0.103294898,0
2006,CA,20,0.132236882,0.100391915,0
2010,CA,21,0.251038483,0.028573668,0
2006,CA,21,0.246683651,0.026247585,0
2008,CA,21,0.455679522,0.026247585,0
2006,CA,22,0.206908451,0.058870373,0
2010,CA,22,0.215092851,0.066722069,0
2008,CA,22,0.4191508,0.060021806,0
2006,CA,23,0.33573168,0.022784421,0
2008,CA,23,0.535428343,0.024033616,0
2010,CA,23,0.354183347,0.024033616,0
2006,CA,24,0.310192903,0.01897643,0
2008,CA,24,0.577169787,0.017220818,0
2010,CA,24,0.396648776,0.017220818,0
2008,CA,25,0.445574792,0.09775566,0
2006,CA,25,0.197755443,0.101870812,0
2010,CA,25,0.259021889,0.098515373,0
2008,CA,26,0.652213232,0.046233438,0
2006,CA,26,0.313913359,0.048143306,0
2010,CA,26,0.393770216,0.048557309,0
2006,CA,27,0.317810332,0.050303294,0
2008,CA,27,0.625721393,0.051574696,0
2010,CA,27,0.34504355,0.057557289,0
2006,CA,28,0.348776162,0.043560899,0
2008,CA,28,0.54335813,0.059403753,0
2010,CA,28,0.339706787,0.056540339,0
2006,CA,29,0.368386723,0.06687929,0
2010,CA,29,0.569460753,0.055698941,0
2008,CA,29,0.661378659,0.063688675,0
2006,CA,30,0.519710266,0.029957811,0
2010,CA,30,0.555626935,0.034965235,0
2008,CA,30,0.815456283,0.034076917,0
2010,CA,31,0.288363389,0.066164883,0
2008,CA,31,0.366014302,0.081449351,0
2006,CA,31,0.205516807,0.075016031,0
2008,CA,32,0.459299239,0.033286505,0
2010,CA,32,0.333300628,0.029684255,0
2006,CA,32,0.264664943,0.029396464,0
2010,CA,33,0.494019748,0.325948655,1
2008,CA,33,0.631188714,0.354271618,1
2006,CA,33,0.373559831,0.347322632,1
2010,CA,34,0.209052439,0.083872966,0
2006,CA,34,0.143007148,0.092776745,0
2008,CA,34,0.39429801,0.07517766,0
2006,CA,35,0.30834954,0.443038015,1
2010,CA,35,0.402720477,0.400266424,1
2008,CA,35,0.581374965,0.419482778,1
2006,CA,36,0.389767812,0.042716738,0
2008,CA,36,0.548954115,0.056475554,0
2010,CA,36,0.461460085,0.046209259,0
2006,CA,37,0.30135556,0.31928605,1
2008,CA,37,0.618358643,0.306138461,1
2010,CA,37,0.420764549,0.285337801,1
2008,CA,38,0.516006043,0.040441273,0
2006,CA,38,0.300088474,0.037097376,0
2010,CA,38,0.298292053,0.046193619,0
2008,CA,39,0.563355146,0.068739102,0
2006,CA,39,0.247908146,0.07465057,0
2010,CA,39,0.341893936,0.073446907,0
2006,CA,40,0.237263033,0.025674761,0
2008,CA,40,0.419790105,0.031260869,0
2010,CA,40,0.359325271,0.023013988,0
2006,CA,41,0.23633096,0.058486436,0
2008,CA,41,0.532424439,0.054813207,0
2010,CA,41,0.276740968,0.061182645,0
2006,CA,42,0.244950612,0.030946602,0
2010,CA,42,0.360213748,0.027497017,0
2008,CA,42,0.48444641,0.030946602,0
2006,CA,43,0.15954503,0.155880969,0
2010,CA,43,0.214293185,0.153520919,0
2008,CA,43,0.389656245,0.14726199,0
2006,CA,44,0.233154788,0.060519404,0
2010,CA,44,0.277764523,0.065196131,0
2008,CA,44,0.429191128,0.069408147,0
2010,CA,45,0.281525067,0.077563416,0
2008,CA,45,0.500425035,0.073536364,0
2006,CA,45,0.23653154,0.071662065,0
2006,CA,46,0.331777518,0.017056574,0
2010,CA,46,0.419681058,0.017056574,0
2008,CA,46,0.747708635,0.013943258,0
2006,CA,47,0.143595984,0.025564945,0
2010,CA,47,0.158148939,0.031362395,0
2008,CA,47,0.327832944,0.026541298,0
2006,CA,48,0.221594121,0.019352707,0
2010,CA,48,0.296257359,0.019406502,0
2008,CA,48,0.49651325,0.018007987,0
2006,CA,49,0.207448344,0.052971698,0
2008,CA,49,0.46184837,0.050188208,0
2010,CA,49,0.275544891,0.052565084,0
2006,CA,50,0.346520548,0.019064552,0
2008,CA,50,0.590970611,0.021575891,0
2010,CA,50,0.405096572,0.019570939,0
2008,CA,51,0.512951063,0.102516286,0
2006,CA,51,0.281555037,0.09792007,0
2010,CA,51,0.305998205,0.094227807,0
2008,CA,52,0.540535104,0.042931447,0
2006,CA,52,0.242154496,0.042931447,0
2010,CA,52,0.272090913,0.049686121,0
2006,CA,53,0.273364486,0.067271954,0
2008,CA,53,0.655686828,0.065228293,0
2010,CA,53,0.352274179,0.070770135,0
2008,CO,0,0.727136068,0.036018339,0
2010,CO,0,0.403611823,0.036225286,0
2008,CO,1,0.817739332,0.093711374,0
2006,CO,1,0.362482438,0.101688319,0
2010,CO,1,0.4450617,0.095699806,0
2010,CO,2,0.474087933,0.010782949,0
2008,CO,2,0.786342376,0.010782949,0
2006,CO,2,0.393451824,0.010782949,0
2006,CO,5,0.233004321,0.051875812,0
2010,CO,5,0.243327938,0.055474896,0
2008,CO,5,0.501795698,0.053793359,0
2010,CO,6,0.586821835,0.020994127,0
2008,CO,6,0.786138614,0.025224955,0
2006,CO,6,0.427983539,0.023284337,0
2010,CO,7,0.370264822,0.065230895,1
2006,CO,7,0.333319721,0.057666539,0
2008,CO,7,0.677745716,0.065473247,0
2010,CT,0,0.338045727,0.090504933,0
2010,CT,1,0.388988245,0.129144524,0
2008,CT,1,0.714208205,0.114529462,0
2008,CT,2,0.377904195,0.035138816,0
2010,CT,2,0.226985122,0.032095179,0
2008,CT,3,0.589886731,0.123063688,0
2010,CT,3,0.342596947,0.123861333,0
2010,CT,4,0.336154164,0.117429309,0
2008,CT,4,0.61563298,0.10824807,0
2010,CT,5,0.262700886,0.056675735,0
2008,CT,5,0.538613702,0.05057897,0
2006,DE,0,0.364076978,0.194131532,0
2010,DE,0,0.479354017,0.202480938,0
2008,DE,0,0.754572835,0.193922904,0
2008,DE,1,0.754572835,0.193922904,0
2010,DE,1,0.479354017,0.202480938,0
2006,DE,1,0.364076978,0.194131532,0
2010,FL,0,0.350655225,0.142004846,1
2006,FL,0,0.291829131,0.133911609,0
2008,FL,1,0.59615921,0.137161133,0
2006,FL,1,0.259890588,0.130815036,0
2010,FL,1,0.330330541,0.136202761,0
2008,FL,2,0.608296518,0.21881329,0
2010,FL,2,0.363818033,0.212744764,0
2010,FL,3,0.342465566,0.497387238,1
2010,FL,4,0.331022613,0.151167707,0
2006,FL,4,0.293285134,0.140533914,0
2008,FL,4,0.659276642,0.138872153,0
2008,FL,5,0.587146052,0.056382781,0
2006,FL,5,0.300038319,0.047558446,0
2010,FL,5,0.319192732,0.05735447,0
2006,FL,6,0.291707646,0.124796387,0
2008,FL,6,0.636340572,0.129993998,0
2010,FL,6,0.331106597,0.136149387,0
2006,FL,7,0.305920848,0.082633413,0
2008,FL,7,0.671250992,0.088668152,0
2010,FL,7,0.349018286,0.091561933,0
2008,FL,8,0.697655381,0.088533778,0
2006,FL,8,0.272547213,0.083916192,0
2010,FL,8,0.339802679,0.094989388,0
2008,FL,9,0.669027642,0.05007266,0
2006,FL,9,0.271660125,0.049057573,0
2010,FL,9,0.369587758,0.05128633,0
2006,FL,10,0.217029511,0.0442693,0
2008,FL,10,0.544081135,0.04949532,0
2010,FL,10,0.26597269,0.048077936,0
2006,FL,11,0.252740748,0.271204797,1
2008,FL,11,0.637207882,0.265452848,1
2010,FL,11,0.309701755,0.277207468,0
2006,FL,12,0.276217536,0.131817027,0
2010,FL,12,0.330629139,0.144722655,0
2008,FL,12,0.69707925,0.137199619,0
2006,FL,13,0.230477932,0.041158545,0
2010,FL,13,0.286749682,0.044938428,1
2008,FL,13,0.517637137,0.048731676,0
2008,FL,14,0.588492353,0.04571577,0
2006,FL,14,0.185335655,0.043847818,0
2010,FL,14,0.241897924,0.049779664,0
2006,FL,15,0.296965507,0.074969128,0
2010,FL,15,0.334991345,0.084630863,0
2008,FL,15,0.693404074,0.076814285,0
2006,FL,16,0.328166394,0.065050875,0
2010,FL,16,0.351172953,0.073596745,0
2008,FL,16,0.735380078,0.067272865,0
2010,FL,17,0.409987792,0.587869678,1
2006,FL,17,0.322425225,0.564160395,1
2008,FL,18,0.715213516,0.064814509,0
2006,FL,18,0.256344033,0.06813573,0
2010,FL,18,0.268348409,0.080041585,0
2008,FL,19,0.771299201,0.079047716,0
2010,FL,19,0.357524143,0.097972953,0
2008,FL,20,0.855720264,0.090260158,0
2010,FL,20,0.377029594,0.115734308,0
2008,FL,21,0.81966687,0.084064696,0
2006,FL,21,0.379711055,0.093796858,0
2008,FL,22,0.728702892,0.046782523,1
2006,FL,22,0.283670282,0.047826868,0
2010,FL,22,0.381755279,0.049195562,1
2008,FL,23,0.67986142,0.526797758,1
2010,FL,23,0.360304796,0.531841372,1
2006,FL,24,0.310057408,0.065929227,0
2008,FL,24,0.683419194,0.0750073,0
2010,FL,24,0.386361541,0.073633124,0
2006,FL,25,0.194802487,0.128794112,0
2010,FL,25,0.258409468,0.126366886,0
2008,FL,25,0.494155994,0.121148679,0
2008,GA,0,0.617467687,0.302423314,0
2010,GA,0,0.375981322,0.309255599,1
2006,GA,1,0.190091009,0.24675243,0
2010,GA,1,0.263365348,0.255557333,0
2008,GA,1,0.52590857,0.242469326,0
2008,GA,2,0.526292602,0.46683077,1
2006,GA,2,0.231775623,0.471342935,1
2010,GA,2,0.337287992,0.483779851,1
2010,GA,3,0.393645896,0.238350282,0
2006,GA,3,0.273730479,0.230601445,0
2008,GA,3,0.644701087,0.230996008,0
2010,GA,4,0.433269995,0.645184002,1
2008,GA,4,0.684286059,0.607543193,1
2006,GA,4,0.314833453,0.624063868,1
2008,GA,5,0.594242921,0.519938798,1
2006,GA,5,0.284663527,0.513010239,1
2010,GA,5,0.385869635,0.517412881,1
2010,GA,6,0.421448047,0.101351916,0
2008,GA,6,0.696026155,0.097256027,0
2006,GA,6,0.289304917,0.096246049,0
2010,GA,7,0.420932126,0.218744379,0
2006,GA,7,0.271488807,0.207450594,0
2008,GA,7,0.696121078,0.208940374,0
2006,GA,8,0.245964473,0.332971437,0
2008,GA,8,0.587297843,0.324817791,0
2010,GA,8,0.364524422,0.339474154,0
2006,GA,9,0.189517002,0.034330264,0
2010,GA,9,0.256946504,0.036051355,0
2008,GA,9,0.439796413,0.038288008,0
2006,GA,10,0.246779833,0.187075088,0
2010,GA,10,0.336949139,0.186848799,0
2008,GA,10,0.589065146,0.182577376,0
2006,GA,11,0.252510816,0.145452931,0
2010,GA,11,0.370136618,0.146324095,0
2008,GA,11,0.588434968,0.155768379,0
2006,GA,12,0.246868764,0.428954327,0
2010,GA,12,0.323526443,0.428410802,0
2008,GA,12,0.546631807,0.43481645,0
2006,GA,13,0.292808653,0.573421839,1
2010,GA,13,0.425164003,0.591825906,1
2008,GA,13,0.709061577,0.55554032,1
2010,IA,0,0.350259465,0.024337509,0
2008,IA,0,0.773648009,0.021307884,0
2006,IA,1,0.31453879,0.036913766,0
2008,IA,1,0.7159438,0.036913766,0
2010,IA,1,0.338851558,0.036913766,0
2006,IA,2,0.3916275,0.020480665,0
2008,IA,2,0.794869275,0.022354593,0
2010,IA,2,0.368188129,0.025074905,0
2010,IA,3,0.403115265,0.034601405,0
2008,IA,3,0.829031079,0.029715858,0
2006,IA,3,0.451693954,0.02745585,0
2008,IL,0,0.642765897,0.149080166,0
2010,IL,0,0.38963766,0.148898875,0
2006,IL,1,0.403598972,0.656922405,1
2008,IL,1,0.70332158,0.633672101,1
2010,IL,1,0.455163273,0.632347547,1
2006,IL,2,0.452768385,0.685476854,1
2008,IL,2,0.742119849,0.700420095,1
2010,IL,2,0.487010901,0.69667683,1
2008,IL,3,0.586818334,0.070547528,0
2010,IL,3,0.345580049,0.076215528,0
2006,IL,3,0.322702409,0.076552927,0
2010,IL,4,0.179475213,0.067035844,0
2006,IL,4,0.141052053,0.079123817,0
2008,IL,4,0.296647199,0.08031982,0
2008,IL,5,0.301086133,0.037106986,0
2010,IL,5,0.181288898,0.035218919,0
2006,IL,5,0.152591807,0.035591353,0
2006,IL,6,0.171985943,0.032316981,0
2008,IL,6,0.441180935,0.031247554,0
2010,IL,6,0.242328126,0.030147787,0
2010,IL,7,0.394646387,0.515644477,1
2008,IL,7,0.657389907,0.535365084,1
2006,IL,7,0.368780032,0.546200327,1
2010,IL,8,0.251023731,0.041790288,0
2006,IL,8,0.246100824,0.035878208,0
2008,IL,8,0.478757691,0.042688736,0
2008,IL,9,0.529729027,0.108027855,0
