year,state,district,black_turnout,black_share,black_candidate
2006,IL,9,0.327104243,0.091498617,0
2010,IL,9,0.364472422,0.095007032,0
2006,IL,10,0.222328747,0.050547858,1
2010,IL,10,0.246068699,0.054181928,1
2008,IL,10,0.473994158,0.049917572,1
2006,IL,11,0.261176142,0.080554967,0
2010,IL,11,0.32824463,0.080554967,0
2008,IL,11,0.575085523,0.080554967,0
2006,IL,12,0.316279537,0.159616147,0
2010,IL,12,0.394332969,0.159616147,0
2008,IL,12,0.675613949,0.159616147,0
2006,IL,13,0.232309151,0.069651915,0
2010,IL,13,0.32827875,0.064786844,0
2008,IL,13,0.569863347,0.062855099,0
2010,IL,14,0.192797993,0.054532679,0
2006,IL,14,0.153006051,0.053903866,0
2008,IL,14,0.423819243,0.053903866,0
2006,IL,15,0.246461723,0.056572881,0
2008,IL,15,0.489746493,0.062552875,0
2010,IL,15,0.241366296,0.062552875,0
2008,IL,16,0.550001785,0.055795599,0
2006,IL,16,0.265788502,0.047945745,0
2010,IL,16,0.253418544,0.055795599,0
2010,IL,17,0.279176606,0.070951283,0
2006,IL,17,0.26568896,0.070951283,0
2008,IL,17,0.566277015,0.066913287,0
2010,IL,18,0.266240432,0.06774364,0
2008,IL,18,0.495148494,0.067591489,0
2006,IL,18,0.258560179,0.067591489,0
2008,IL,19,0.423425995,0.034278793,0
2006,IL,19,0.23511616,0.034278793,0
2010,IL,19,0.241109652,0.034278793,0
2006,IN,0,0.282386711,0.080676125,0
2010,IN,0,0.29633906,0.084635485,0
2006,IN,1,0.262297473,0.176568481,0
2008,IN,1,0.656074682,0.176568481,0
2010,IN,1,0.337877564,0.176568481,0
2006,IN,2,0.251001407,0.075685663,0
2010,IN,2,0.242934117,0.083267903,0
2008,IN,2,0.522533775,0.08031775,0
2008,IN,3,0.577065767,0.052882005,0
2010,IN,3,0.235881619,0.054163601,0
2006,IN,3,0.22116608,0.053519141,0
2006,IN,4,0.212747995,0.02552976,0
2008,IN,4,0.552202054,0.02552976,0
2010,IN,4,0.253576248,0.026101613,0
2010,IN,5,0.227986475,0.036825775,0
2008,IN,5,0.509657726,0.035274639,0
2006,IN,5,0.222177742,0.035274639,0
2006,IN,6,0.28669513,0.034265967,0
2008,IN,6,0.538541426,0.034265967,0
2010,IN,6,0.275617355,0.034265967,0
2006,IN,7,0.331560927,0.310647801,1
2008,IN,7,0.756150391,0.3088385,1
2010,IN,7,0.338376396,0.321111918,1
2006,IN,8,0.198003484,0.040541624,0
2008,IN,8,0.415925036,0.040541624,0
2010,IN,8,0.187220417,0.040541624,0
2006,IN,9,0.220449438,0.024781146,0
2010,IN,9,0.234456929,0.024781146,0
2008,IN,9,0.453333333,0.024781146,0
2008,KS,0,0.62319543,0.053379706,0
2010,KS,0,0.307329033,0.054706091,0
2006,KS,1,0.213681858,0.022336971,0
2008,KS,1,0.426877854,0.022336971,0
2010,KS,1,0.217082888,0.022336971,0
2008,KS,2,0.513708638,0.044940478,0
2006,KS,2,0.267039106,0.044940478,0
2010,KS,2,0.247056296,0.044940478,0
2010,KS,3,0.38152217,0.081112528,0
2008,KS,3,0.723708412,0.082004647,0
2006,KS,3,0.359415986,0.079516252,0
2010,KS,4,0.285254366,0.065168081,0
2006,KS,4,0.251883883,0.064905235,0
2008,KS,4,0.586508413,0.063956634,1
2010,KY,0,0.367386449,0.073579906,0
2008,KY,0,0.616274647,0.070837579,0
2006,KY,1,0.34346937,0.065273914,0
2010,KY,1,0.367772147,0.065273914,0
2008,KY,1,0.579799058,0.065273914,0
2008,KY,2,0.54749992,0.05739543,0
2006,KY,2,0.294815004,0.05739543,0
2010,KY,2,0.331909876,0.05739543,0
2006,KY,3,0.371997961,0.188329061,0
2008,KY,3,0.666054597,0.193161285,0
2010,KY,3,0.403463684,0.193528879,0
2010,KY,4,0.241631206,0.026184184,0
2006,KY,4,0.216737589,0.026184184,0
2008,KY,4,0.412553191,0.026184184,0
2006,KY,5,0.544093981,0.012092623,0
2010,KY,5,0.513839717,0.012092623,0
2008,KY,5,0.620534277,0.012092623,0
2010,KY,6,0.363278224,0.081783922,0
2006,KY,6,0.335601719,0.078048271,0
2008,KY,6,0.595091074,0.081783922,0
2010,LA,0,0.353539784,0.306849262,0
2008,LA,0,0.607897934,0.302208735,0
2010,LA,1,0.294126774,0.144061511,0
2008,LA,1,0.481268865,0.144061511,0
2010,LA,2,0.375352727,0.57950866,1
2008,LA,2,0.7004238,0.571476935,1
2010,LA,3,0.402700087,0.258214571,0
2008,LA,4,0.543848317,0.324886841,0
2010,LA,4,0.327491799,0.324588877,0
2010,LA,5,0.323008248,0.326118603,0
2010,LA,6,0.356192247,0.332649217,0
2008,LA,6,0.597023192,0.33459674,0
2008,LA,7,0.626710014,0.240593719,1
2008,MA,0,0.574917874,0.050251912,0
2006,MA,0,0.369451522,0.04750463,0
2010,MA,1,0.243092554,0.016736306,0
2008,MA,1,0.431213018,0.016655579,0
2006,MA,1,0.197358367,0.018911197,0
2010,MA,2,0.300161875,0.053686637,0
2008,MA,2,0.508629717,0.053061376,0
2006,MA,2,0.305295299,0.050201474,0
2008,MA,3,0.388016429,0.027874557,0
2010,MA,3,0.176003994,0.038227879,0
2006,MA,3,0.23452348,0.024004677,0
2010,MA,4,0.209624308,0.028086475,0
2006,MA,4,0.192738051,0.028596615,0
2008,MA,4,0.354104301,0.025930306,0
2006,MA,5,0.215921978,0.020379722,0
2008,MA,5,0.384496676,0.019120641,0
2010,MA,5,0.295233214,0.017276074,0
2006,MA,6,0.277303055,0.018314932,0
2008,MA,6,0.429048066,0.02057404,0
2010,MA,6,0.266722061,0.020381292,0
2006,MA,7,0.315315315,0.036983535,0
2008,MA,7,0.506205425,0.040086084,0
2010,MA,7,0.312246678,0.045575925,0
2008,MA,8,0.679391373,0.198185568,0
2010,MA,8,0.463292547,0.191769693,0
2006,MA,8,0.491155132,0.18708536,0
2008,MA,9,0.652419041,0.09632668,0
2006,MA,9,0.419306221,0.091463116,1
2010,MA,9,0.352402577,0.11294543,0
2010,MA,10,0.263617045,0.01839114,0
2008,MA,10,0.381009484,0.018638248,0
2006,MA,10,0.259897361,0.016915522,0
2006,MD,0,0.398675841,0.279977036,1
2010,MD,0,0.440171528,0.29158435,0
2006,MD,1,0.335692518,0.112322792,0
2010,MD,1,0.376477672,0.113127453,0
2008,MD,1,0.599324864,0.11034007,0
2008,MD,2,0.728904683,0.303254797,0
2010,MD,2,0.457799623,0.317935989,0
2006,MD,2,0.427735396,0.285530988,0
2006,MD,3,0.447118416,0.183659902,0
2008,MD,3,0.72856981,0.191881255,1
2010,MD,3,0.475092929,0.190590027,0
2010,MD,4,0.439867173,0.599300414,1
2008,MD,4,0.790635349,0.583007532,1
2006,MD,4,0.396724677,0.590955934,1
2006,MD,5,0.453429141,0.345323947,0
2008,MD,5,0.860764206,0.354092634,0
2010,MD,5,0.504368104,0.371038181,1
2006,MD,6,0.258836866,0.054524375,0
2008,MD,6,0.449884192,0.063584517,0
2010,MD,6,0.24597656,0.064572078,0
2006,MD,7,0.345887406,0.57703376,1
2008,MD,7,0.62182987,0.564653637,1
2010,MD,7,0.407999226,0.570726473,1
2006,MD,8,0.428021244,0.153543147,0
2010,MD,8,0.411680204,0.174200097,0
2008,MD,8,0.679518564,0.170351871,0
2008,ME,0,0.904825737,0.005083851,0
2008,MI,0,0.811796706,0.133212682,0
2006,MI,0,0.504916515,0.133246984,0
2010,MI,1,0.135846964,0.013957547,0
2008,MI,1,0.227197117,0.013957547,0
2006,MI,1,0.161352925,0.013957547,0
2010,MI,2,0.30863694,0.043538048,1
2008,MI,2,0.708582563,0.043538048,1
2006,MI,2,0.378557187,0.043538048,0
2010,MI,3,0.269660146,0.082168762,1
2006,MI,3,0.446812607,0.075269618,0
2008,MI,3,0.814708746,0.071320173,0
2006,MI,4,0.305226863,0.02426853,0
2008,MI,4,0.496591176,0.02426853,0
2010,MI,4,0.256406238,0.02426853,0
2006,MI,5,0.497398262,0.170725064,0
2010,MI,5,0.424144503,0.16847677,0
2008,MI,5,0.895588486,0.161155323,0
2006,MI,6,0.351188842,0.073620698,0
2010,MI,6,0.261301667,0.079554969,0
2008,MI,6,0.741562842,0.075404098,0
2006,MI,7,0.293144617,0.05711005,0
2010,MI,7,0.270616327,0.05711005,0
2008,MI,7,0.580371665,0.05711005,0
2010,MI,8,0.350495212,0.0470547,0
2008,MI,8,0.926236539,0.040437868,0
2006,MI,8,0.50615179,0.042590648,0
2008,MI,9,0.977068032,0.093392486,0
2006,MI,9,0.621009643,0.09861011,0
2010,MI,9,0.438202247,0.11433953,0
2010,MI,10,0.321832925,0.024989677,0
2006,MI,10,0.408965728,0.024989677,0
2008,MI,10,0.703641371,0.024989677,0
2010,MI,11,0.476459947,0.085547514,0
2008,MI,11,0.932725934,0.082177018,0
2006,MI,11,0.784725492,0.063187146,0
2006,MI,12,0.788727331,0.170459804,0
2010,MI,12,0.510298635,0.209675239,0
2008,MI,13,0.699806809,0.633031408,1
2006,MI,13,0.430913529,0.614257439,1
2010,MI,13,0.345386222,0.606357516,1
2006,MI,14,0.492548219,0.625468658,1
2008,MI,14,0.756724231,0.614928833,1
2010,MI,14,0.400605862,0.619269605,1
2010,MI,15,0.404656988,0.126805215,0
2006,MI,15,0.540401495,0.115427826,0
2008,MI,15,0.931701208,0.114850939,0
2006,MN,0,0.383577312,0.030095627,0
2008,MN,0,0.728107717,0.032330055,0
2008,MN,1,0.676254461,0.010042676,0
2010,MN,1,0.243697479,0.015756389,0
2008,MN,2,0.570118995,0.022401734,0
2006,MN,2,0.316453221,0.020501545,0
2010,MN,2,0.308426483,0.022830109,0
2006,MN,3,0.370903997,0.045100517,0
2010,MN,3,0.344927037,0.051407505,0
2008,MN,3,0.698632005,0.047960016,0
2010,MN,4,0.292944931,0.072262227,0
2006,MN,4,0.350745397,0.061439087,1
2008,MN,4,0.783320981,0.059546428,0
2006,MN,5,0.418925907,0.097026211,1
2008,MN,5,0.783681835,0.107640168,1
2010,MN,5,0.344180795,0.112844537,1
2010,MN,6,0.30638944,0.015723143,0
2008,MN,6,0.590337894,0.013354018,0
2006,MN,6,0.319728814,0.014014864,0
2010,MO,0,0.373073974,0.109923778,0
2006,MO,0,0.410142148,0.104529956,0
2006,MO,1,0.450452318,0.508562955,1
2008,MO,1,0.760129752,0.52229184,1
2010,MO,1,0.453816612,0.526515399,1
2010,MO,2,0.136454803,0.028660059,0
2008,MO,2,0.399059409,0.028660059,0
2006,MO,2,0.212946953,0.028660059,0
2010,MO,3,0.352155954,0.084043503,0
2006,MO,3,0.33314046,0.087373978,0
2008,MO,3,0.732074038,0.076700979,0
2006,MO,4,0.218302095,0.032451966,0
2008,MO,4,0.420433664,0.032451966,0
2010,MO,4,0.214381967,0.032451966,0
2008,MO,5,0.824128671,0.227436488,1
2010,MO,5,0.402058583,0.239053757,1
2006,MO,5,0.450560469,0.236132796,1
2008,MO,6,0.602168245,0.028825158,0
2006,MO,6,0.281143345,0.032586332,0
2010,MO,6,0.184739304,0.044873165,0
2008,MO,7,0.498490219,0.014444192,0
2006,MO,7,0.270053827,0.014444192,0
2010,MO,7,0.24130235,0.014444192,0
2008,MO,8,0.580142169,0.044265753,0
2010,MO,8,0.271497363,0.044265753,0
2006,MO,8,0.328777803,0.044265753,0
2008,MO,9,0.452662252,0.037209055,0
2010,MO,9,0.196927152,0.037209055,0
2006,MO,9,0.230445215,0.037698796,0
2006,MS,0,0.281069814,0.349806541,1
2006,MS,1,0.251749955,0.253208759,0
2008,MS,1,0.677917867,0.253208759,0
2010,MS,1,0.422960242,0.253208759,0
2006,MS,2,0.300373577,0.635289185,1
2010,MS,2,0.336103425,0.645830296,1
2008,MS,2,0.606158939,0.63564803,1
2010,MS,3,0.322535273,0.330473252,0
2008,MS,3,0.627945796,0.330473252,0
2006,MS,3,0.258721089,0.330473252,0
2006,MS,4,0.234266178,0.218104869,0
2010,MS,4,0.330467381,0.218104869,0
2008,MS,4,0.57248517,0.218104869,0
2008,NC,0,0.719554904,0.21302195,0
2010,NC,0,0.377398923,0.215670954,0
2008,NC,1,0.67355827,0.486721076,1
2006,NC,1,0.217939697,0.492137577,1
2010,NC,1,0.380243957,0.492137577,1
2006,NC,2,0.246704358,0.297162881,0
2010,NC,2,0.391790947,0.299026078,0
2008,NC,2,0.661985893,0.303005758,0
2006,NC,3,0.217291823,0.16425089,0
2010,NC,3,0.345450652,0.161443007,0
2008,NC,3,0.650536234,0.16733486,0
2010,NC,4,0.446122122,0.207445981,0
2006,NC,4,0.297078119,0.19904199,0
2008,NC,4,0.824216577,0.201765872,0
2006,NC,5,0.233095382,0.07471399,0
2010,NC,5,0.340968062,0.081643107,0
2008,NC,5,0.73634855,0.07471399,0
2010,NC,6,0.401220956,0.094191722,0
2008,NC,6,0.765921869,0.095230607,0
2006,NC,6,0.265850795,0.089645652,0
2006,NC,7,0.231170714,0.208400607,0
2008,NC,7,0.647000725,0.208400607,0
2010,NC,7,0.373493338,0.207777969,0
2010,NC,8,0.355065933,0.284742081,0
2006,NC,8,0.223173276,0.290194522,0
2008,NC,8,0.717164504,0.278743895,0
2010,NC,9,0.40755472,0.140313892,0
2006,NC,9,0.243155902,0.130979996,0
2008,NC,9,0.76774502,0.13753366,0
2006,NC,10,0.245049051,0.086992066,0
2010,NC,10,0.346520583,0.086992066,0
2008,NC,10,0.669615843,0.086992066,0
2010,NC,11,0.340005706,0.039635307,0
2006,NC,11,0.276435907,0.039635307,0
2008,NC,11,0.655144542,0.039635307,0
2010,NC,12,0.345708257,0.479856994,1
2006,NC,12,0.224832473,0.465601255,1
2008,NC,12,0.732773373,0.468783229,1
2010,NC,13,0.394951646,0.286194817,1
2006,NC,13,0.269789068,0.274688647,1
2008,NC,13,0.758454932,0.273434123,0
2006,NE,0,0.302088779,0.034806376,0
2008,NE,0,0.662930575,0.035203108,0
2008,NE,1,0.532570702,0.014087849,0
2006,NE,1,0.256021409,0.015065179,0
2010,NE,1,0.187208984,0.015977908,0
2010,NE,2,0.238013486,0.089913556,0
2006,NE,2,0.284440386,0.089254078,0
2008,NE,2,0.662916006,0.089023283,0
2008,NH,0,0.815102224,0.006734328,0
2010,NH,0,0.38620315,0.007351414,0
2008,NJ,0,0.62529871,0.134731471,0
2006,NJ,0,0.302822695,0.133484589,0
2008,NJ,1,0.687605501,0.163540039,0
2010,NJ,1,0.38957763,0.172304618,0
2006,NJ,1,0.297257638,0.172688828,0
2010,NJ,2,0.272835742,0.136194842,0
2008,NJ,2,0.543680949,0.137835459,0
2006,NJ,2,0.247917782,0.136964759,1
2010,NJ,3,0.447139052,0.092209773,0
2006,NJ,3,0.349382,0.086984366,0
2008,NJ,3,0.721509751,0.087418744,0
2006,NJ,4,0.258345428,0.078911256,0
2008,NJ,4,0.543093414,0.083417791,0
2010,NJ,4,0.318698623,0.074465231,0
2008,NJ,5,0.484403052,0.018734851,0
2010,NJ,5,0.270247333,0.017463957,0
2006,NJ,5,0.23857868,0.018766115,0
2008,NJ,6,0.709023147,0.154664615,0
2006,NJ,6,0.296941883,0.155621991,0
2010,NJ,6,0.357169616,0.160685676,0
2008,NJ,7,0.485204496,0.064306553,0
2006,NJ,7,0.266885642,0.057424888,0
2010,NJ,7,0.299359921,0.057702647,0
2008,NJ,8,0.610451665,0.142798658,0
2010,NJ,8,0.327526016,0.144668481,0
2006,NJ,8,0.336212326,0.137676043,0
2008,NJ,9,0.561857151,0.08488378,0
2010,NJ,9,0.324293375,0.085083125,0
2006,NJ,9,0.322445029,0.079415177,0
2008,NJ,10,0.656157519,0.601590749,1
2006,NJ,10,0.320016701,0.613108481,1
2010,NJ,10,0.305009799,0.628620561,1
2008,NJ,11,0.40577441,0.034482088,0
2006,NJ,11,0.246840381,0.027380464,0
2010,NJ,11,0.233797612,0.030429367,0
2006,NJ,12,0.316555566,0.115409503,0
2008,NJ,12,0.614115028,0.120094824,0
2010,NJ,12,0.375154833,0.114894758,0
2008,NJ,13,0.517996495,0.151412306,0
2010,NJ,13,0.226217268,0.153375842,0
2006,NJ,13,0.246915729,0.152738356,0
2006,NM,0,0.381512022,0.019588603,0
2008,NM,0,0.668448814,0.020443794,0
2006,NM,1,0.308830223,0.02891284,0
2010,NM,1,0.332336182,0.02838273,0
2008,NM,1,0.623095003,0.028570129,0
2010,NM,2,0.281452659,0.017704764,0
2006,NM,2,0.251750973,0.017704764,0
2008,NM,2,0.46019226,0.018706844,0
2010,NM,3,0.379431134,0.015174839,0
2006,NM,3,0.333053104,0.015174839,0
2008,NM,3,0.628135071,0.015174839,0
2006,NV,0,0.267919709,0.076741423,0
2010,NV,0,0.337691428,0.084866392,0
2008,NV,1,0.650294949,0.151227654,0
2006,NV,1,0.246288819,0.149666169,0
2010,NV,1,0.344782496,0.166120745,0
2008,NV,2,0.554873029,0.028327153,0
2010,NV,2,0.293552352,0.030333074,0
2006,NV,2,0.297268829,0.024466616,0
2010,NV,3,0.332236485,0.07706015,0
2006,NV,3,0.275853244,0.070653425,0
2008,NV,3,0.691147056,0.071721273,0
2006,NY,0,0.279470156,0.142505268,0
2010,NY,1,0.239258295,0.043809906,0
2008,NY,1,0.485871752,0.046089211,0
2006,NY,1,0.22972583,0.036257589,0
2006,NY,2,0.226133432,0.108059666,0
2008,NY,2,0.616744693,0.095627002,0
2010,NY,2,0.295728697,0.103145506,0
2010,NY,3,0.339321177,0.024018073,0
2006,NY,3,0.23024572,0.029223165,0
2008,NY,3,0.826205024,0.01830041,0
2010,NY,4,0.383961469,0.188422829,0
2006,NY,4,0.326435912,0.183715877,0
2008,NY,4,0.661723172,0.195004861,0
2006,NY,5,0.266719509,0.054699863,0
2010,NY,5,0.29925187,0.05155514,0
2008,NY,5,0.557774834,0.049619996,0
2010,NY,6,0.336381354,0.520517183,1
2008,NY,6,0.581846557,0.559700056,1
2006,NY,6,0.287641503,0.565762775,1
2010,NY,7,0.314517367,0.209102019,0
2006,NY,7,0.314131305,0.187934476,0
2008,NY,7,0.517152716,0.220316497,0
2010,NY,8,0.305967297,0.051255538,0
2006,NY,8,0.263277189,0.05457834,0
2008,NY,8,0.487535531,0.06252528,0
2006,NY,9,0.272334462,0.039935361,0
