"date","active.calories","steps","weight","steps.lag","calorie.lag"
2016-09-07,484.6,10.5,172.3,10.9,466
2016-09-08,390.9,8.98,171.6,10.5,484.6
2016-09-09,515.5,13.07,171,8.98,390.9
2016-09-10,288.2,6.45,169.7,13.07,515.5
2016-09-11,379.2,9.02,171.4,6.45,288.2
2016-09-12,1015.1,20.93,171.6,9.02,379.2
2016-09-13,511.3,12.92,171.8,20.93,1015.1
2016-09-14,397.1,8.99,171.4,12.92,511.3
2016-09-15,537.6,10.82,170.7,8.99,397.1
2016-09-18,541.2,12.76,171.5,10.82,537.6
2016-09-19,439.9,10.79,171.1,12.76,541.2
2016-09-20,610.8,13.66,170,10.79,439.9
2016-09-21,521.6,10.83,171.1,13.66,610.8
2016-09-22,894.4,16.85,171.7,10.83,521.6
2016-09-23,532.6,13.67,172.5,16.85,894.4
2016-09-24,547.3,12.59,171,13.67,532.6
2016-09-25,891.2,19.94,170.9,12.59,547.3
2016-09-26,1170,20.44,171.4,19.94,891.2
2016-09-27,579.2,14.26,170.1,20.44,1170
2016-09-28,526.2,10.28,172,14.26,579.2
2016-09-29,670,12.64,173.8,10.28,526.2
2016-09-30,705.9,15.41,172.5,12.64,670
2016-10-01,841.2,15.41,171.8,15.41,705.9
2016-10-02,1079.5,15.11,171.7,15.41,841.2
2016-10-03,577.5,11.63,170.8,15.11,1079.5
2016-10-04,635.1,13.44,172,11.63,577.5
2016-10-05,560.5,11.36,172.3,13.44,635.1
2016-10-06,427.9,6.1,171.9,11.36,560.5
2016-10-10,560,11.86,169.9,6.1,427.9
2016-10-11,569.1,10.94,171.8,11.86,560
2016-10-12,492,9.73,171.7,10.94,569.1
2016-10-13,669.2,14.85,172,9.73,492
2016-10-14,598.6,11.65,172.3,14.85,669.2
2016-10-15,575.6,12.54,172.6,11.65,598.6
2016-10-16,557.4,12,170.7,12.54,575.6
2016-10-17,1244.3,17.7,170.4,12,557.4
2016-10-18,582.6,12.12,172.5,17.7,1244.3
2016-10-19,560.3,11.24,173.1,12.12,582.6
2016-10-20,735.5,14.22,171.8,11.24,560.3
2016-10-21,542.1,12.04,172.4,14.22,735.5
2016-10-22,1304.2,20.73,171.4,12.04,542.1
2016-10-23,438,8.53,172.3,20.73,1304.2
2016-10-24,694.2,13.52,171.9,8.53,438
2016-10-25,599.8,11.5,171.9,13.52,694.2
2016-10-26,510.6,9.82,171.4,11.5,599.8
2016-10-27,546.9,10.84,170.9,9.82,510.6
2016-10-28,1195.2,17.7,171.6,10.84,546.9
2016-10-29,422.4,9.23,173.3,17.7,1195.2
2016-10-30,694.5,17.54,172.2,9.23,422.4
2016-10-31,1109.8,14,172.6,17.54,694.5
2016-11-01,1218.3,17.68,172.5,14,1109.8
2016-11-02,551.2,11.74,171.5,17.68,1218.3
2016-11-03,1108.1,16.08,172,11.74,551.2
2016-11-04,577.6,10.94,172.3,16.08,1108.1
2016-11-05,396.7,7.91,169.9,10.94,577.6
2016-11-06,478.4,8.9,170.2,7.91,396.7
2016-11-07,1150,16.3,171.5,8.9,478.4
2016-11-08,798,17.48,173.9,16.3,1150
2016-11-09,632.2,13.16,173.2,17.48,798
2016-11-10,563.9,10.58,172.8,13.16,632.2
2016-11-11,1159,15.62,173.1,10.58,563.9
2016-11-12,580.1,13.81,172,15.62,1159
2016-11-13,475.6,9.78,169.6,13.81,580.1
2016-11-14,639.8,13.71,170.5,9.78,475.6
2016-11-15,635.3,12.37,172.1,13.71,639.8
2016-11-16,485.7,10.44,171.3,12.37,635.3
2016-11-19,579.8,14.03,171.4,10.44,485.7
2016-11-20,514.4,9.44,171,14.03,579.8
2016-11-21,1063.9,15.81,171.2,9.44,514.4
2016-11-22,566.7,11.18,171.9,15.81,1063.9
2016-11-23,549,10.76,171.5,11.18,566.7
2016-11-24,295,5.26,171.4,10.76,549
2016-11-25,452,9.4,172.9,5.26,295
2016-11-26,547.1,13.06,171.6,9.4,452
2016-11-27,304.4,4.97,171.5,13.06,547.1
2016-11-28,576.7,11.85,171.1,4.97,304.4
2016-11-30,530.7,9.42,171.5,11.85,576.7
2016-12-01,586.2,11.15,172.2,9.42,530.7
2016-12-02,581.9,10.15,171.5,11.15,586.2
2016-12-03,510.4,8.54,172.1,10.15,581.9
2016-12-04,560.1,11.07,171.9,8.54,510.4
2016-12-05,518.1,9.12,172.4,11.07,560.1
2016-12-07,674.5,12.27,172.6,9.12,518.1
2016-12-08,526.5,10.39,173,12.27,674.5
2016-12-09,532.2,10.18,172.8,10.39,526.5
2016-12-10,1097.4,15.76,173,10.18,532.2
2016-12-11,557,10.79,171.7,15.76,1097.4
2016-12-13,560.5,11.46,174,10.79,557
2016-12-14,1056.6,15.03,172.9,11.46,560.5
2016-12-15,1106.6,15.4,172.5,15.03,1056.6
2016-12-16,559.6,11.93,172.5,15.4,1106.6
2016-12-17,416.9,8.21,172.6,11.93,559.6
2016-12-18,520.4,10.4,172.4,8.21,416.9
2016-12-19,1262.2,16.39,172.7,10.4,520.4
2016-12-20,1119.6,17.07,172.2,16.39,1262.2
2016-12-21,616.2,11.88,173.8,17.07,1119.6
2016-12-22,655.6,13.1,173.6,11.88,616.2
2016-12-23,414,8.7,174.8,13.1,655.6
2016-12-24,588.9,11.47,175.4,8.7,414
2016-12-25,418.6,8.31,174,11.47,588.9
2016-12-26,452.4,8.81,172.7,8.31,418.6
2016-12-27,506.9,8.85,174.7,8.81,452.4
2016-12-28,310.8,5.56,173.7,8.85,506.9
2016-12-29,370.6,5.42,175.4,5.56,310.8
2016-12-30,621.2,12.41,175.5,5.42,370.6
2016-12-31,379.9,6.21,175.9,12.41,621.2
2017-01-01,807.7,13.95,176.7,6.21,379.9
2017-01-02,765.9,12.32,176.9,13.95,807.7
2017-01-03,1061.5,14.74,175.8,12.32,765.9
2017-01-04,1094.2,15.48,177,14.74,1061.5
2017-01-05,1059.2,15.42,176.3,15.48,1094.2
2017-01-06,1154.3,17.26,175.4,15.42,1059.2
2017-01-07,812.2,12.02,178.1,17.26,1154.3
2017-01-08,969,13.67,174,12.02,812.2
2017-01-09,742.3,14.93,172.4,13.67,969
2017-01-10,1032.8,14.58,173,14.93,742.3
2017-01-11,1167.6,15.96,172.9,14.58,1032.8
2017-01-12,1020.3,14.71,170.8,15.96,1167.6
2017-01-13,1137.9,15.1,171.3,14.71,1020.3
2017-01-14,726.7,11.84,169.8,15.1,1137.9
2017-01-15,1196,16.81,171.8,11.84,726.7
2017-01-16,745.2,15.88,170.9,16.81,1196
2017-01-17,1236.6,20.01,169.9,15.88,745.2
2017-01-18,1149.6,17.7,171.8,20.01,1236.6
2017-01-19,1169.6,17.34,171.1,17.7,1149.6
2017-01-20,1194.5,18.68,168.5,17.34,1169.6
2017-01-21,1177.6,22.91,169.7,18.68,1194.5
2017-01-22,1074.7,17.1,171.2,22.91,1177.6
2017-01-23,829.8,14.82,172.4,17.1,1074.7
2017-01-24,1168.2,17.34,171.5,14.82,829.8
2017-01-25,1416.3,20.21,170.7,17.34,1168.2
2017-01-26,1150.7,16.32,168.9,20.21,1416.3
2017-01-27,1161.6,17.13,168.7,16.32,1150.7
2017-01-28,1005.6,19.77,166.7,17.13,1161.6
2017-01-29,770.1,14.66,165.7,19.77,1005.6
2017-01-30,1175.3,17.33,166.3,14.66,770.1
2017-01-31,1116.4,18.24,167.3,17.33,1175.3
2017-02-01,1134.6,17.41,167.9,18.24,1116.4
2017-02-02,634.7,11.37,164.8,17.41,1134.6
2017-02-03,1135.4,16.5,169,11.37,634.7
2017-02-04,1217.1,18.87,167.4,16.5,1135.4
2017-02-05,860.2,17.48,168.2,18.87,1217.1
2017-02-06,625.3,12.41,165.9,17.48,860.2
2017-02-07,1090.6,16.58,166.3,12.41,625.3
2017-02-08,1073.8,15.69,167,16.58,1090.6
2017-02-09,746.4,11.68,164.3,15.69,1073.8
2017-02-10,534.5,11.54,165.2,11.68,746.4
2017-02-11,323.2,5.6,164.6,11.54,534.5
2017-02-12,412.1,8.32,164.3,5.6,323.2
2017-02-13,1314,16.67,164.5,8.32,412.1
2017-02-14,1165.7,17.14,164.7,16.67,1314
2017-02-15,1140.8,17.75,163.6,17.14,1165.7
2017-02-16,1076.8,15.49,163.9,17.75,1140.8
2017-02-17,1133.3,17.79,163.5,15.49,1076.8
2017-02-18,1084.6,17.02,163.3,17.79,1133.3
2017-02-19,434.3,9.97,161.4,17.02,1084.6
2017-02-20,792.2,15.9,162.2,9.97,434.3
2017-02-21,1097.1,16.05,161.8,15.9,792.2
2017-02-22,516.9,9.08,162.2,16.05,1097.1
2017-02-23,1089,17.82,160.2,9.08,516.9
2017-02-24,1171.8,18.38,161,17.82,1089
2017-02-25,445.2,9.24,160.1,18.38,1171.8
2017-02-26,977.2,16.81,159.1,9.24,445.2
2017-02-27,1120.4,17.52,160.2,16.81,977.2
2017-02-28,1110,17.16,161.2,17.52,1120.4
2017-03-01,559.7,11.3,161.7,17.16,1110
2017-03-02,693.3,13.5,158.7,11.3,559.7
2017-03-03,1026.2,16.81,157.6,13.5,693.3
2017-03-04,524.1,10.49,160.4,16.81,1026.2
2017-03-05,774.5,14.16,157.6,10.49,524.1
2017-03-06,1110.2,18.46,156,14.16,774.5
2017-03-07,1018.9,15.75,159.7,18.46,1110.2
2017-03-08,567.8,10.87,160.2,15.75,1018.9
2017-03-09,1162.5,19.85,158.4,10.87,567.8
2017-03-10,1118.1,18.26,159.4,19.85,1162.5
2017-03-12,338.1,7.05,155.9,18.26,1118.1
2017-03-13,550.5,7.56,157.2,7.05,338.1
2017-03-18,754.7,14.9,158.8,7.56,550.5
2017-03-19,765.2,13.03,158.7,14.9,754.7
2017-03-20,1122.7,18.91,156.3,13.03,765.2
2017-03-21,1119.5,18.56,158.7,18.91,1122.7
2017-03-22,499.9,9.29,158.8,18.56,1119.5
2017-03-23,615.9,12.49,158.8,9.29,499.9
2017-03-24,1133.6,18.56,159,12.49,615.9
2017-03-25,779.6,14.92,158,18.56,1133.6
2017-03-26,364.8,7.62,154.6,14.92,779.6
2017-03-27,484.7,11.01,157.7,7.62,364.8
2017-03-28,535.8,10.9,157.1,11.01,484.7
2017-03-29,694.6,14.01,156.9,10.9,535.8
2017-03-30,676.9,13.62,157.3,14.01,694.6
2017-04-01,374.1,8.87,157.9,13.62,676.9
2017-04-02,528.1,12.83,158,8.87,374.1
2017-04-03,1013,17.79,154.9,12.83,528.1
2017-04-04,1030.5,15.86,156.8,17.79,1013
2017-04-05,938,13.69,156.2,15.86,1030.5
2017-04-10,1104.2,18.29,156.9,13.69,938
2017-04-11,511.8,10.55,156.9,18.29,1104.2
2017-04-12,549.3,11.18,158.9,10.55,511.8
2017-04-13,985.5,16.45,159.9,11.18,549.3
2017-04-14,1025,18.21,158.6,16.45,985.5
2017-04-15,1089.3,18.25,157.6,18.21,1025
2017-04-16,796.7,15.93,156.4,18.25,1089.3
2017-04-17,627.1,12.9,158.6,15.93,796.7
2017-04-18,572.2,11.55,157.9,12.9,627.1
2017-04-20,1166.6,21.03,157.1,11.55,572.2
2017-04-21,673.7,12.84,159.1,21.03,1166.6
2017-04-22,451.1,10.17,157.1,12.84,673.7
2017-04-23,994.5,19.81,160.1,10.17,451.1
2017-04-24,554.2,12.15,158.4,19.81,994.5
2017-04-25,512.4,11.21,158.6,12.15,554.2
2017-04-30,942.2,15.86,160.9,11.21,512.4
2017-05-01,959,16.68,161.9,15.86,942.2
2017-05-02,1096.5,18.48,162.9,16.68,959
2017-05-03,884.3,16.21,161.1,18.48,1096.5
2017-05-04,561.4,13.29,158.5,16.21,884.3
2017-05-05,479.7,9.39,159.8,13.29,561.4
2017-05-06,511.1,11.96,159.7,9.39,479.7
2017-05-07,942.7,19.13,158.9,11.96,511.1
2017-05-15,1064,17.48,162.4,19.13,942.7
2017-05-16,996.2,16.67,162.6,17.48,1064
2017-05-17,589.5,12.46,162.3,16.67,996.2
2017-05-18,621.1,13.93,160.3,12.46,589.5
2017-05-19,1007,16.3,160.3,13.93,621.1
2017-05-20,936.7,18.39,160.9,16.3,1007
2017-05-21,614.2,14.77,160.1,18.39,936.7
2017-05-22,591.3,11.01,161.3,14.77,614.2
2017-05-23,675.5,13.8,160.5,11.01,591.3
2017-05-24,1090.7,16.98,160.2,13.8,675.5
2017-05-25,1188,20.64,160.1,16.98,1090.7
2017-05-26,1070.6,17.75,162.8,20.64,1188
2017-05-27,486,11.29,161.7,17.75,1070.6
2017-05-28,546.6,13.64,162.8,11.29,486
2017-05-29,1069.9,21.68,160.2,13.64,546.6
2017-05-30,817.1,16.84,160.5,21.68,1069.9
2017-05-31,1007.2,17.2,159.4,16.84,817.1
2017-06-01,589.5,12.87,161.6,17.2,1007.2
2017-06-02,1007.4,16.43,159.8,12.87,589.5
2017-06-03,1049.9,19.75,161.2,16.43,1007.4
2017-06-04,542.9,13.93,160.5,19.75,1049.9
2017-06-05,946.3,17.78,161.2,13.93,542.9
2017-06-06,646.3,10.94,159.9,17.78,946.3
2017-06-07,660,13.66,161.7,10.94,646.3
2017-06-08,1153.4,18.38,160.9,13.66,660
2017-06-09,600,12.87,159.1,18.38,1153.4
2017-06-10,1062,21.08,161.2,12.87,600
2017-06-11,548.9,13,162.1,21.08,1062
2017-06-12,1016.8,18.04,162.1,13,548.9
2017-06-13,558.4,11.49,161.2,18.04,1016.8
2017-06-14,976.4,16.66,160.9,11.49,558.4
2017-06-15,530.1,10.67,161.2,16.66,976.4
2017-06-16,1113,17.6,160.5,10.67,530.1
2017-06-17,503,10.78,160.7,17.6,1113
2017-06-18,576,12.98,161.9,10.78,503
2017-06-19,1009.7,18.9,161,12.98,576
2017-06-21,435.6,8.95,160.5,18.9,1009.7
2017-06-22,473.8,10.89,161,8.95,435.6
2017-06-23,526.4,10.93,160,10.89,473.8
2017-06-24,466.2,11.25,160.6,10.93,526.4
2017-06-25,598.6,14.78,158.8,11.25,466.2
2017-06-26,658.9,14.27,159.1,14.78,598.6
2017-06-27,479.2,9.83,158.9,14.27,658.9
2017-06-29,1182.1,23.86,159.5,9.83,479.2
2017-07-02,557.5,10.99,158.6,23.86,1182.1
2017-07-03,748.3,19.58,158.6,10.99,557.5
2017-07-05,698.1,17.3,160.5,19.58,748.3
2017-07-06,721.1,18.47,160.4,17.3,698.1
2017-07-07,561.4,14.22,159.6,18.47,721.1
2017-07-08,587.7,13.38,159.1,14.22,561.4
2017-07-09,465.6,9.96,159.3,13.38,587.7
2017-07-11,569.4,13.35,159.6,9.96,465.6
2017-07-12,680.3,11.04,157.8,13.35,569.4
2017-07-16,696,16.23,162.5,11.04,680.3
2017-07-17,889.5,18.69,161.4,16.23,696
2017-07-18,1022.5,16.95,162.3,18.69,889.5
2017-07-19,1126,20.29,162.9,16.95,1022.5
2017-07-20,442.8,8.5,162,20.29,1126
2017-07-21,622.6,13.21,160.5,8.5,442.8
2017-07-22,688.7,14.38,161.5,13.21,622.6
2017-07-23,843.1,19.42,160.1,14.38,688.7
2017-07-24,1058.4,16.65,161.3,19.42,843.1
2017-07-25,934.6,16.84,161.9,16.65,1058.4
2017-07-29,568,12.94,160.9,16.84,934.6
2017-07-30,617.4,15.66,162.2,12.94,568
2017-07-31,1086.4,21.37,162,15.66,617.4
2017-08-01,544.1,11.99,162.8,21.37,1086.4
2017-08-02,819.5,15.13,162.5,11.99,544.1
2017-08-03,989.1,13.29,163.4,15.13,819.5
2017-08-08,774.5,13.11,160.6,13.29,989.1
2017-08-09,513.4,10.38,162.1,13.11,774.5
2017-08-10,605.2,14.03,163.3,10.38,513.4
2017-08-11,708.1,12.87,162.1,14.03,605.2
2017-08-12,440.6,10.54,161,12.87,708.1
2017-08-13,574.7,14.3,162.3,10.54,440.6
2017-08-14,743.1,12.2,163.2,14.3,574.7
2017-08-15,570.2,13.25,163.8,12.2,743.1
2017-08-16,822.3,14.91,163.1,13.25,570.2
2017-08-17,690.6,14.63,163.5,14.91,822.3
2017-08-18,793.9,13.89,163.5,14.63,690.6
2017-08-19,593.6,16.12,164.1,13.89,793.9
2017-08-20,628.1,12.38,165,16.12,593.6
2017-08-25,529.3,13.8,164,12.38,628.1
2017-08-26,567.2,14.06,164.2,13.8,529.3
2017-08-27,563.5,11.52,162.7,14.06,567.2
2017-08-28,773.1,13.92,164,11.52,563.5
2017-08-29,527,9.93,163.4,13.92,773.1
2017-08-30,910.5,15.29,163.6,9.93,527
2017-08-31,606.5,12.57,163.5,15.29,910.5
2017-09-04,512.1,11.86,164.8,12.57,606.5
2017-09-06,503.9,9.81,165.4,11.86,512.1
2017-09-08,604,12.89,164.7,9.81,503.9
2017-09-09,593.3,12.76,165,12.89,604
2017-09-11,565,13.14,164.1,12.76,593.3
2017-09-12,586.9,12.63,163.9,13.14,565
2017-09-13,842.7,13.44,163.8,12.63,586.9
2017-09-14,603.9,12.95,165.2,13.44,842.7
2017-09-16,594.8,14.05,165.9,12.95,603.9
2017-09-17,728.7,18.46,164.7,14.05,594.8
2017-09-18,776.7,10.58,166.9,18.46,728.7
2017-09-19,316.4,11.14,167.3,10.58,776.7
2017-09-20,385.4,11.77,165.4,11.14,316.4
