"age","female","voted_gen_14","voted_gen_12","treat_ind","racename","democrat","therm_trans_t0","therm_trans_t1","therm_trans_t2"
29,0,0,1,0,"African American",1,0,3,29
59,1,1,0,1,"African American",1,100,97,86
35,1,1,1,1,"African American",1,50,100,100
63,1,1,1,1,"African American",1,50,50,50
65,0,1,1,1,"African American",0,50,50,50
51,1,1,1,0,"Caucasian",0,47,30,50
26,1,1,1,0,"African American",1,74,50,50
51,1,1,1,0,"Caucasian",0,50,50,50
53,1,0,1,1,"Caucasian",0,100,50,100
66,1,1,1,1,"Hispanic",1,64,89,84
64,1,1,1,0,"African American",1,36,30,36
57,1,1,1,0,"Caucasian",1,80,59,57
61,0,1,0,0,"Hispanic",0,50,50,50
50,1,1,1,1,"African American",1,50,81,71
58,1,0,1,0,"African American",1,50,50,50
23,1,0,0,1,"Caucasian",0,100,100,100
40,1,0,0,1,"Caucasian",0,100,100,100
68,1,0,1,1,"Caucasian",0,100,100,99
28,1,0,1,1,"African American",0,14,19,27
58,1,1,0,0,"African American",1,50,50,50
22,0,1,0,0,"African American",0,50,50,50
31,0,0,0,0,"Hispanic",0,50,50,50
17,0,0,0,0,"Hispanic",0,50,50,50
40,0,1,1,0,"Hispanic",1,60,50,50
25,1,0,1,0,"African American",1,50,50,50
58,1,1,1,1,"Caucasian",0,44,50,47
57,0,1,1,1,"Caucasian",0,50,50,50
31,1,0,1,1,"African American",1,52,78,96
65,0,0,0,1,"African American",1,66,55,50
65,1,1,1,1,"African American",0,41,65,75
55,1,1,1,1,"Caucasian",1,68,77,70
74,0,1,1,1,"African American",1,63,81,70
33,1,0,0,1,"African American",0,0,0,0
17,1,0,0,1,"African American",1,0,0,14
48,1,1,1,1,"African American",0,50,50,55
81,1,1,1,1,"African American",1,0,50,65
46,1,1,1,1,"African American",0,95,100,86
42,0,0,0,0,"African American",1,50,50,50
19,0,0,0,0,"Hispanic",0,50,50,50
43,1,1,1,1,"Hispanic",0,50,50,61
57,1,1,1,0,"African American",1,0,1,3
57,1,1,1,1,"Caucasian",0,50,84,80
45,1,0,1,1,"African American",1,0,0,0
58,0,1,1,1,"African American",1,2,14,0
42,1,1,1,1,"African American",1,98,91,78
69,0,1,1,0,"Caucasian",1,100,95,97
49,1,1,1,0,"African American",1,0,0,0
31,1,0,0,1,"African American",1,50,84,50
50,1,1,1,0,"African American",1,85,50,4
36,1,1,1,1,"African American",1,50,50,50
50,0,1,1,0,"Caucasian",1,50,55,70
59,0,1,1,1,"Caucasian",0,100,87,100
56,1,1,1,1,"Caucasian",1,50,84,81
27,1,0,0,0,"Caucasian",1,18,32,92
38,0,1,1,1,"African American",0,50,50,50
38,1,1,1,1,"Hispanic",0,50,50,21
43,1,1,1,1,"African American",1,50,100,100
44,0,1,1,1,"African American",1,9,24,16
23,0,1,1,0,"African American",1,0,50,0
37,1,1,1,0,"African American",1,50,50,50
19,1,0,0,1,"African American",1,49,50,50
77,1,1,1,1,"African American",1,0,50,50
62,0,1,1,1,"African American",1,50,63,50
75,1,1,1,0,"African American",1,50,36,63
56,1,1,1,0,"African American",1,37,50,81
26,0,0,1,1,"African American",1,0,12,50
30,0,0,1,1,"African American",1,61,78,81
18,1,0,0,0,"African American",1,100,100,50
42,1,0,1,0,"Hispanic",1,100,100,86
72,0,1,1,0,"African American",1,50,53,94
60,1,1,1,0,"African American",1,50,75,50
66,1,1,1,0,"African American",1,48,34,50
22,0,1,0,0,"African American",1,67,100,100
60,1,1,1,0,"African American",1,79,100,100
39,1,0,1,0,"African American",1,27,55,100
24,1,1,1,0,"African American",1,0,0,0
68,0,1,0,1,"Hispanic",0,81,93,82
68,1,1,1,0,"Hispanic",1,50,89,76
59,0,1,1,0,"Caucasian",1,81,50,73
56,1,1,1,0,"Caucasian",1,72,100,100
46,1,0,1,0,"African American",1,50,50,55
60,1,1,1,1,"Hispanic",0,50,56,50
67,0,1,1,1,"Caucasian",1,50,50,50
43,1,0,1,0,"Hispanic",0,50,67,73
45,0,0,1,0,"Hispanic",0,50,50,50
33,0,1,1,1,"Caucasian",0,50,50,50
19,0,0,0,0,"Hispanic",0,0,50,40
39,1,0,0,1,"African American",1,32,50,50
36,1,0,0,1,"African American",1,2,4,0
37,1,0,1,0,"Caucasian",0,50,45,48
62,0,1,1,1,"Hispanic",1,50,60,50
42,1,1,1,0,"African American",1,50,51,50
51,0,1,1,0,"African American",1,13,0,0
43,0,0,1,1,"African American",0,44,52,52
45,1,0,1,1,"African American",1,50,50,50
60,1,1,1,1,"Caucasian",1,100,96,99
53,1,1,1,1,"African American",1,50,99,50
67,0,1,1,0,"Caucasian",0,100,50,50
54,1,1,1,0,"Caucasian",0,96,96,96
52,1,1,1,0,"African American",1,50,70,50
64,1,1,1,0,"Caucasian",1,50,50,50
24,1,0,1,0,"African American",1,86,100,100
46,1,1,1,0,"African American",1,50,55,75
51,0,1,1,0,"African American",1,0,100,50
56,1,1,1,1,"African American",1,50,50,50
25,1,0,1,0,"Hispanic",0,85,50,100
55,1,0,1,0,"Hispanic",1,0,0,50
59,1,1,1,1,"Caucasian",0,50,50,50
71,0,0,1,0,"Hispanic",1,50,50,50
66,1,0,1,0,"Hispanic",0,50,50,50
46,1,0,0,1,"Hispanic",0,50,50,50
41,0,0,0,1,"Hispanic",1,50,50,50
47,0,1,1,0,"African American",1,50,50,50
34,0,1,1,1,"Caucasian",0,80,86,80
36,1,1,1,1,"Caucasian",0,74,85,100
24,0,0,1,1,"African American",1,0,0,0
52,1,0,0,1,"Hispanic",1,27,50,26
46,0,0,1,1,"Caucasian",1,0,50,50
39,1,0,1,1,"Hispanic",1,58,61,87
42,1,0,1,0,"Hispanic",0,50,66,77
56,0,1,1,1,"Caucasian",0,50,65,70
77,0,1,1,1,"Caucasian",0,50,80,50
55,0,1,1,1,"Hispanic",0,100,83,71
72,1,1,1,1,"African American",1,0,21,50
26,0,0,0,1,"Hispanic",0,94,100,85
53,0,0,0,1,"Caucasian",0,0,0,0
71,1,0,0,0,"African American",1,50,50,0
27,0,0,1,0,"African American",0,50,50,50
30,1,1,1,0,"African American",1,50,0,25
60,0,0,0,1,"Caucasian",1,100,100,100
59,0,1,1,1,"Caucasian",0,50,60,54
80,1,1,1,0,"Caucasian",1,7,0,50
53,0,1,1,0,"Caucasian",1,50,41,49
48,1,1,1,0,"Caucasian",0,50,49,50
24,0,0,0,0,"African American",1,22,20,34
30,0,0,0,0,"African American",1,20,36,50
62,1,0,1,0,"African American",1,50,50,50
54,1,0,1,0,"Hispanic",1,50,50,57
59,0,1,1,0,"Hispanic",0,50,50,50
56,1,1,1,0,"Hispanic",1,35,20,25
24,1,1,1,0,"Hispanic",1,90,90,80
35,1,1,1,0,"Hispanic",1,84,86,58
19,0,0,0,1,"Caucasian",0,50,100,70
42,0,1,1,0,"Hispanic",0,73,88,60
58,1,1,1,0,"Caucasian",0,76,80,72
80,0,1,1,0,"Caucasian",1,62,100,76
69,1,1,1,0,"Caucasian",1,88,65,91
53,1,0,1,0,"Caucasian",0,46,48,50
56,0,1,1,0,"Caucasian",1,80,50,62
44,1,1,0,1,"African American",1,88,50,50
18,1,1,0,0,"Hispanic",0,50,50,50
46,1,1,1,0,"Hispanic",1,50,76,50
42,1,0,0,0,"Hispanic",1,0,50,50
37,0,0,0,1,"Hispanic",0,50,27,50
83,0,0,0,1,"Hispanic",0,0,0,0
77,0,1,1,0,"Caucasian",0,0,0,50
66,1,0,1,0,"Hispanic",0,0,0,0
64,0,1,1,0,"Caucasian",1,50,50,50
76,1,1,1,0,"Caucasian",1,50,50,50
72,1,1,1,0,"Hispanic",1,94,50,65
40,1,0,0,0,"Hispanic",1,50,50,50
55,0,0,1,1,"African American",1,50,50,50
47,1,1,1,0,"Caucasian",0,50,50,50
68,1,0,1,1,"Hispanic",1,50,30,63
69,1,0,1,1,"Caucasian",1,50,50,100
51,0,1,1,0,"Hispanic",0,0,15,6
72,0,1,0,0,"Caucasian",1,0,25,30
59,1,0,1,0,"Caucasian",0,100,84,100
69,0,1,1,1,"Hispanic",0,0,0,0
66,1,1,1,1,"Hispanic",0,50,0,23
64,1,1,1,0,"Caucasian",1,50,85,60
47,0,1,1,0,"Hispanic",1,50,50,50
41,0,0,0,1,"Caucasian",0,16,50,23
38,1,1,1,1,"African American",1,0,75,10
43,0,1,1,1,"Caucasian",1,100,100,100
43,1,1,1,1,"Caucasian",1,77,99,78
43,1,1,1,1,"Caucasian",1,100,99,50
30,0,1,1,0,"Hispanic",0,71,50,84
28,1,1,1,0,"Hispanic",0,50,76,95
36,0,1,1,1,"Hispanic",1,50,65,80
61,1,1,1,1,"Caucasian",0,100,82,93
80,0,1,0,1,"Caucasian",0,50,50,50
37,1,1,1,1,"Hispanic",1,100,100,95
47,1,1,1,0,"Hispanic",0,100,100,100
47,0,1,1,0,"Caucasian",0,74,50,100
55,1,1,1,0,"Caucasian",0,40,50,50
68,0,1,1,1,"Caucasian",0,0,5,50
49,1,1,1,1,"African American",1,84,96,97
26,0,0,1,1,"African American",1,91,100,100
20,1,0,1,1,"African American",1,100,100,100
41,0,0,1,0,"African American",1,100,100,100
24,0,0,0,0,"Hispanic",1,79,51,71
47,1,1,1,0,"African American",1,50,97,91
30,1,0,1,1,"Caucasian",0,0,49,22
23,0,0,1,0,"Hispanic",0,45,51,50
20,1,0,0,0,"Hispanic",0,85,68,74
56,1,0,1,0,"Caucasian",1,50,50,50
25,1,0,0,1,"Hispanic",1,100,96,50
19,0,1,0,1,"Hispanic",0,80,79,80
48,1,1,1,0,"African American",1,50,50,80
28,1,1,1,0,"African American",1,50,50,50
53,1,1,1,0,"African American",1,50,100,100
58,1,1,1,1,"Hispanic",0,0,100,50
40,1,1,1,0,"Hispanic",0,50,50,50
41,0,1,1,0,"Hispanic",0,100,51,69
68,1,1,1,0,"Hispanic",0,100,64,50
56,1,1,1,1,"African American",1,50,50,56
50,0,1,1,0,"Caucasian",1,50,50,50
51,0,1,1,0,"Hispanic",0,50,50,50
41,1,1,1,0,"Caucasian",0,5,37,50
19,1,0,0,0,"Caucasian",0,45,50,46
23,0,0,1,0,"African American",1,50,23,27
70,0,1,1,0,"African American",1,50,93,21
51,1,1,1,0,"African American",1,50,20,18
32,0,0,1,1,"African American",1,50,50,50
71,0,1,1,0,"Caucasian",1,82,50,75
37,0,1,1,1,"African American",1,43,73,69
49,0,1,1,0,"African American",1,90,61,60
45,1,0,0,1,"Hispanic",0,0,0,0
52,1,1,1,1,"African American",1,70,85,92
20,0,0,0,1,"African American",1,100,50,83
73,0,1,1,1,"African American",1,86,50,0
37,1,1,1,1,"African American",1,50,22,50
19,0,0,0,1,"African American",0,50,27,8
25,0,1,1,1,"African American",1,50,100,100
48,0,0,1,1,"Caucasian",1,50,50,53
57,1,0,1,1,"Caucasian",1,50,50,50
58,1,1,1,0,"African American",1,51,50,50
21,1,0,1,0,"African American",0,50,86,50
73,1,1,1,1,"African American",1,0,20,30
53,1,1,1,1,"African American",1,0,20,25
19,0,1,0,1,"African American",1,50,19,50
24,1,1,1,1,"African American",1,50,100,90
30,0,1,1,1,"Native American",1,0,51,50
41,1,1,1,1,"African American",1,50,100,50
71,1,0,1,0,"African American",1,50,50,50
35,1,0,0,0,"African American",1,50,50,50
65,1,0,1,0,"African American",1,30,35,30
24,1,0,1,0,"Hispanic",0,50,40,43
89,1,1,1,0,"Hispanic",1,50,50,50
18,1,0,0,0,"Caucasian",0,50,50,50
24,0,0,0,0,"Caucasian",0,50,20,50
64,1,1,1,1,"African American",1,83,74,97
20,1,0,0,1,"African American",1,36,55,50
55,1,1,1,0,"African American",1,50,50,50
67,0,1,1,0,"Caucasian",1,96,61,84
24,1,1,1,0,"Caucasian",1,50,66,78
33,0,0,0,1,"Hispanic",1,0,0,3
65,1,1,1,0,"African American",1,24,3,50
26,1,1,1,0,"African American",1,29,12,25
52,0,1,1,1,"Hispanic",0,0,0,0
85,1,1,1,1,"Hispanic",0,0,0,0
36,1,1,1,1,"Hispanic",1,50,50,82
19,0,0,0,1,"African American",1,42,50,50
22,1,0,1,1,"African American",0,62,79,58
26,1,0,1,1,"Hispanic",1,50,50,100
58,0,1,1,0,"Hispanic",0,50,50,50
45,0,0,1,0,"African American",1,90,53,53
58,1,0,1,0,"Hispanic",1,50,50,50
21,1,0,1,0,"African American",1,50,50,50
32,1,1,1,1,"Hispanic",1,91,100,100
21,1,0,0,1,"African American",0,100,92,73
61,1,1,1,1,"African American",1,45,50,50
59,1,0,1,0,"African American",1,50,71,50
22,1,1,1,0,"Hispanic",1,100,100,100
78,1,0,0,0,"Hispanic",0,46,54,44
31,1,1,1,0,"Hispanic",0,83,73,90
54,0,0,0,0,"Hispanic",1,90,97,85
21,0,0,1,1,"African American",0,35,5,50
42,1,1,1,1,"African American",1,50,74,82
37,0,1,1,0,"Hispanic",1,50,76,92
67,0,1,1,0,"Hispanic",0,0,50,50
56,1,1,1,1,"African American",1,50,50,50
60,0,1,1,1,"African American",1,59,50,50
55,1,0,1,1,"Hispanic",1,100,100,100
68,1,1,1,0,"African American",0,29,50,50
73,0,1,1,0,"African American",0,16,50,50
51,0,1,1,0,"Asian",0,50,54,50
40,1,1,1,1,"Hispanic",1,0,8,14
50,0,1,1,1,"Hispanic",1,50,42,50
26,0,1,1,0,"Caucasian",0,50,75,80
66,1,1,1,0,"Caucasian",0,50,50,70
54,0,1,1,0,"Caucasian",0,23,35,49
68,0,1,1,0,"Caucasian",0,50,43,72
29,0,0,1,1,"Hispanic",0,50,50,50
23,0,1,1,1,"Hispanic",0,50,50,50
36,1,1,1,1,"Hispanic",0,50,80,75
77,0,1,1,1,"Caucasian",1,50,100,76
39,1,0,1,1,"Hispanic",0,100,100,100
49,1,0,0,1,"Hispanic",0,70,100,100
65,1,1,1,1,"Hispanic",0,31,95,73
75,1,1,1,1,"Caucasian",0,50,100,58
24,1,0,1,0,"Hispanic",0,90,90,80
60,1,1,1,1,"Hispanic",1,50,50,50
55,0,0,0,0,"Asian",1,50,50,50
44,1,1,1,1,"Hispanic",0,50,76,47
69,1,0,0,1,"Hispanic",0,50,94,50
46,1,1,1,0,"Caucasian",1,92,84,78
27,1,0,0,1,"Hispanic",0,50,50,70
34,1,0,0,0,"Hispanic",0,100,88,80
33,0,0,1,0,"Hispanic",0,0,13,98
68,0,1,1,1,"Caucasian",1,9,48,60
71,1,1,1,1,"Caucasian",1,64,76,62
51,1,0,0,1,"Caucasian",1,43,84,70
64,0,0,1,0,"Hispanic",0,50,17,50
53,1,1,1,0,"Hispanic",1,60,30,20
29,1,1,1,0,"Hispanic",1,30,20,20
48,1,1,1,0,"Hispanic",0,50,50,50
48,0,1,1,0,"Caucasian",0,50,50,50
18,0,0,0,1,"Caucasian",0,50,72,77
39,1,0,0,1,"Caucasian",0,50,50,61
63,0,1,1,0,"Caucasian",0,49,46,50
22,1,0,0,1,"Asian",1,41,58,60
64,0,0,1,1,"Asian",1,64,40,42
19,0,1,0,1,"Asian",1,85,83,80
23,0,1,1,0,"Hispanic",0,100,100,90
50,0,1,1,0,"Caucasian",0,94,82,90
44,1,0,0,0,"Caucasian",0,50,50,96
57,1,0,1,1,"Hispanic",1,0,50,50
58,1,1,1,1,"Hispanic",1,51,100,100
63,0,0,1,1,"Hispanic",0,0,0,0
77,1,0,1,1,"Hispanic",0,0,0,0
70,1,1,1,0,"Hispanic",0,50,50,50
90,1,1,1,1,"Caucasian",1,50,50,50
26,1,0,0,1,"Hispanic",0,50,50,41
67,1,1,1,0,"Hispanic",0,20,0,13
70,0,1,1,1,"Hispanic",0,50,50,50
81,0,0,1,1,"Hispanic",0,47,50,50
60,1,1,1,1,"Hispanic",0,50,50,50
55,1,1,1,1,"Hispanic",0,14,3,10
63,0,1,1,1,"Hispanic",0,24,0,10
57,1,0,1,0,"Hispanic",0,37,41,38
67,0,1,1,0,"Hispanic",0,88,90,90
52,0,0,1,0,"Caucasian",0,12,27,36
63,1,0,1,0,"Caucasian",1,37,39,33
20,1,1,0,0,"Hispanic",0,100,100,100
40,1,0,1,0,"Hispanic",0,100,100,100
43,0,1,1,1,"Caucasian",0,50,50,50
40,1,1,0,1,"Hispanic",0,50,86,70
21,0,0,1,0,"Caucasian",0,65,71,54
59,0,0,1,0,"Caucasian",1,50,0,50
57,1,1,1,0,"Hispanic",0,45,50,50
41,1,0,1,1,"Hispanic",0,71,93,93
75,0,1,1,0,"Hispanic",0,50,64,50
80,1,0,1,0,"Hispanic",0,86,31,100
35,1,0,1,0,"Hispanic",1,100,50,62
51,1,0,1,0,"Hispanic",0,50,50,50
30,1,0,0,0,"Hispanic",0,50,50,50
20,1,0,1,1,"Hispanic",1,85,79,83
43,0,0,0,1,"Hispanic",1,76,83,85
22,0,1,1,0,"Hispanic",0,46,64,67
70,0,1,1,1,"Hispanic",0,0,13,0
59,1,1,1,1,"Hispanic",0,52,50,3
33,1,0,1,1,"Caucasian",0,89,90,87
32,0,1,1,1,"Caucasian",0,50,50,50
73,0,1,1,1,"Hispanic",0,0,0,0
20,1,0,0,1,"Hispanic",0,5,0,0
54,0,1,1,1,"Hispanic",0,0,0,0
55,1,1,1,0,"Caucasian",1,96,89,96
60,0,1,1,0,"Hispanic",0,50,50,60
67,0,1,1,1,"Caucasian",1,60,70,61
74,0,0,1,1,"Caucasian",0,0,50,29
48,1,1,1,1,"Hispanic",0,50,81,83
50,0,1,1,1,"Hispanic",1,20,52,50
40,0,0,0,1,"Hispanic",0,50,100,100
46,1,0,1,1,"Hispanic",0,50,100,88
74,0,1,1,1,"Caucasian",1,50,96,50
26,1,0,0,1,"Hispanic",0,93,100,100
44,0,0,1,1,"Caucasian",0,80,75,90
78,1,1,1,1,"Caucasian",1,50,50,50
79,0,1,1,1,"Caucasian",1,50,50,50
79,1,1,1,0,"Hispanic",0,21,50,50
39,1,1,1,0,"Caucasian",0,50,50,50
58,0,1,1,1,"Hispanic",0,50,44,50
49,1,1,1,1,"Hispanic",0,52,50,82
19,1,1,0,1,"Hispanic",0,65,60,90
27,1,0,0,1,"Hispanic",0,100,100,100
68,0,1,0,1,"Hispanic",0,50,100,100
42,1,0,1,1,"Caucasian",0,50,50,50
82,1,1,1,0,"Hispanic",0,50,50,41
72,0,1,1,1,"Caucasian",0,95,85,75
52,1,1,1,0,"Hispanic",0,50,50,69
57,0,1,1,1,"Caucasian",0,75,85,95
73,1,1,1,0,"Caucasian",0,50,85,92
65,0,1,1,0,"Hispanic",0,61,50,75
30,1,1,1,0,"Caucasian",0,78,82,50
30,0,1,1,0,"Hispanic",0,71,75,80
66,1,1,1,1,"Caucasian",1,100,100,100
61,0,1,1,1,"Caucasian",1,100,50,90
42,1,1,1,0,"Hispanic",0,50,100,95
33,1,0,1,0,"Hispanic",0,85,50,50
33,0,0,1,0,"Hispanic",0,35,30,50
53,1,1,1,0,"Caucasian",0,20,28,7
27,1,1,1,0,"Hispanic",0,50,31,18
77,1,1,1,0,"Hispanic",0,0,0,0
29,1,0,0,0,"Hispanic",0,95,77,70
33,0,1,1,1,"Hispanic",0,0,0,0
61,1,0,0,0,"Caucasian",0,60,73,70
22,0,0,1,1,"Caucasian",0,50,39,50
29,1,1,0,0,"Caucasian",1,63,83,62
53,1,0,1,0,"Caucasian",1,80,100,100
64,0,1,1,1,"Caucasian",0,31,28,50
71,0,1,1,1,"Caucasian",1,29,50,50
46,1,1,1,0,"Hispanic",0,50,46,50
55,0,1,1,0,"Caucasian",0,16,23,29
65,1,0,0,0,"Hispanic",0,18,50,0
77,0,0,0,0,"Caucasian",0,0,0,0
30,0,0,0,0,"Caucasian",0,20,50,0
72,1,1,1,0,"Hispanic",0,28,20,0
46,0,1,1,0,"Hispanic",0,50,51,0
48,1,1,1,1,"Caucasian",1,50,50,50
59,1,1,1,0,"Hispanic",1,77,50,100
62,1,1,1,1,"Caucasian",0,50,50,50
59,1,1,1,0,"Hispanic",0,50,50,71
53,1,0,1,1,"Hispanic",1,99,100,100
30,0,0,1,1,"Hispanic",1,100,100,53
51,1,0,0,1,"Hispanic",0,57,90,84
49,0,1,1,1,"Hispanic",0,50,50,50
49,1,1,1,1,"Hispanic",0,17,50,50
19,0,0,0,1,"Hispanic",0,0,16,9
18,0,0,0,1,"Hispanic",0,50,100,100
49,0,1,1,1,"Hispanic",0,50,60,85
40,1,0,1,1,"Hispanic",0,47,50,50
54,1,0,0,1,"Hispanic",0,50,50,0
72,0,1,1,1,"Caucasian",0,50,50,53
80,0,1,1,1,"Caucasian",1,50,50,14
50,0,0,1,1,"Caucasian",1,0,12,0
23,1,0,1,0,"Hispanic",0,50,50,58
30,1,0,1,0,"Hispanic",0,4,50,50
53,0,1,1,1,"Hispanic",0,50,50,50
66,1,1,1,1,"Hispanic",0,10,0,12
69,0,1,1,1,"Caucasian",0,60,75,50
23,1,0,1,0,"Hispanic",1,50,80,80
71,1,1,1,0,"Hispanic",0,0,0,0
41,0,0,0,0,"Hispanic",0,0,0,0
70,0,1,1,0,"Hispanic",0,0,0,0
66,1,1,1,0,"Hispanic",0,50,50,50
43,1,1,1,1,"Hispanic",0,100,100,100
40,0,0,0,1,"Caucasian",1,73,81,75
82,1,0,0,1,"Hispanic",1,26,95,74
60,1,1,1,0,"Hispanic",1,50,50,50
59,0,1,1,0,"Hispanic",1,40,50,50
67,0,1,1,0,"Hispanic",1,50,50,0
66,1,1,1,0,"Hispanic",0,50,50,50
37,0,1,1,0,"Hispanic",0,50,52,56
48,1,0,0,1,"Hispanic",0,84,94,93
24,0,0,0,0,"Caucasian",0,50,50,0
46,1,0,1,0,"Hispanic",1,50,50,0
25,1,1,1,1,"Hispanic",1,100,100,100
56,1,1,1,1,"Caucasian",1,71,67,65
24,1,1,1,0,"Hispanic",1,50,84,100
78,1,1,1,1,"Hispanic",1,50,50,50
26,1,0,0,1,"Hispanic",0,50,92,82
51,1,1,1,1,"Hispanic",0,50,50,84
51,0,0,0,1,"Hispanic",0,50,67,79
55,0,1,1,0,"Hispanic",0,50,50,50
69,0,1,1,0,"Caucasian",0,39,25,30
57,1,1,1,0,"Hispanic",0,43,41,27
51,1,1,1,0,"Hispanic",0,26,43,75
60,0,0,1,0,"Hispanic",0,50,34,38
58,0,0,0,0,"Hispanic",0,25,42,39
18,0,0,0,0,"Hispanic",1,45,30,40
41,0,0,0,1,"Hispanic",0,50,50,50
55,0,1,1,0,"Caucasian",0,100,81,75
61,0,1,1,0,"Caucasian",1,83,100,100
22,1,0,1,0,"Hispanic",0,79,88,100
58,1,1,1,1,"Hispanic",0,70,99,100
34,0,0,1,0,"Hispanic",0,50,50,50
37,1,0,1,0,"Hispanic",1,50,50,50
46,0,0,1,1,"Hispanic",0,50,50,50
58,1,1,1,1,"Caucasian",1,27,50,50
47,0,1,0,0,"Hispanic",0,50,50,20
43,1,1,0,0,"Hispanic",0,50,83,50
83,0,1,0,1,"Hispanic",0,36,40,45
29,1,0,1,1,"Hispanic",0,50,60,40
32,0,0,1,0,"Caucasian",0,50,50,65
36,1,0,1,0,"Caucasian",0,50,90,89
53,1,1,0,1,"Hispanic",0,42,50,50
19,1,0,0,1,"Hispanic",1,100,79,80
41,1,0,0,1,"Hispanic",0,37,66,50
59,1,1,1,0,"Hispanic",1,50,43,12
48,0,1,1,0,"Caucasian",0,47,41,40
56,0,1,1,0,"Hispanic",0,100,50,50
73,0,1,1,0,"Hispanic",0,88,100,100
54,0,1,1,1,"African American",1,50,50,50
56,1,1,1,1,"African American",1,65,73,60
66,0,0,1,0,"Hispanic",1,50,60,50
49,0,0,1,0,"Hispanic",0,50,50,50
71,1,1,1,0,"Hispanic",0,50,50,50
78,0,1,1,0,"Hispanic",0,50,50,50
58,0,1,1,1,"Hispanic",1,73,85,100
65,1,1,1,0,"Hispanic",0,50,10,0
68,0,1,1,0,"Hispanic",0,50,0,10
60,1,1,1,0,"Hispanic",0,50,50,50
21,1,1,1,0,"Hispanic",1,100,92,64
19,1,1,0,0,"Hispanic",1,62,80,69
68,0,1,1,1,"Hispanic",0,50,50,50
60,1,1,1,0,"Hispanic",1,82,92,89
66,1,1,1,1,"Hispanic",1,50,50,90
64,0,1,1,1,"Hispanic",0,50,50,50
54,0,1,1,0,"Hispanic",0,23,45,32
44,1,1,1,0,"Hispanic",1,50,50,50
54,0,1,1,1,"Hispanic",0,40,50,50
21,0,0,1,0,"Hispanic",0,100,50,67
20,1,0,1,0,"Hispanic",1,79,100,100
27,0,1,1,0,"Hispanic",0,21,16,40
75,1,1,1,1,"African American",1,90,82,100
77,0,1,1,1,"Caucasian",1,100,97,99
25,0,1,1,0,"Hispanic",0,50,41,50
73,1,1,1,0,"Hispanic",0,12,40,71
28,1,1,0,1,"Hispanic",0,100,100,92
40,0,1,1,0,"Hispanic",0,100,100,100
66,1,1,1,0,"Hispanic",0,50,50,50
61,1,1,0,1,"Hispanic",0,50,50,93
21,1,1,0,1,"Hispanic",0,100,100,100
48,1,0,0,1,"Hispanic",0,100,100,100
20,0,0,0,1,"Hispanic",0,100,100,100
57,0,1,1,1,"Hispanic",0,100,100,100
31,1,1,1,1,"Hispanic",0,100,75,60
57,1,1,1,1,"Hispanic",1,100,100,100
47,1,1,1,0,"Hispanic",0,50,36,38
52,1,1,1,0,"Hispanic",0,90,95,90
25,0,1,0,0,"Caucasian",0,50,50,50
59,0,1,1,0,"Caucasian",0,2,50,40
67,1,1,1,1,"Hispanic",0,48,50,40
68,0,1,1,1,"Hispanic",0,50,55,71
34,1,1,1,1,"Hispanic",1,50,50,70
25,1,1,1,1,"Hispanic",0,89,100,100
70,0,1,1,0,"Caucasian",0,90,95,74
28,1,0,1,1,"Hispanic",0,100,100,53
26,1,0,0,1,"Hispanic",0,100,100,100
19,1,1,0,1,"Hispanic",1,100,100,100
20,1,0,0,1,"Hispanic",0,100,100,88
18,0,1,0,1,"Hispanic",0,50,91,50
87,0,1,1,1,"Caucasian",0,5,20,20
57,0,1,1,1,"Caucasian",0,0,0,20
23,1,0,1,1,"Hispanic",1,50,60,80
62,1,1,1,0,"Hispanic",1,0,9,100
54,0,1,1,0,"Caucasian",1,50,50,50
58,1,1,1,0,"Hispanic",0,50,50,50
53,1,1,1,1,"Hispanic",1,50,84,50
57,0,1,1,1,"Hispanic",1,56,65,60
