"age","female","voted_gen_14","voted_gen_12","treat_ind","racename","democrat","therm_trans_t0","therm_trans_t1","therm_trans_t2","therm_trans_t3","therm_trans_t4","therm_obama_t0","therm_obama_t1","therm_obama_t2","therm_obama_t4"
68,0,1,1,1,"African American",1,0,NA,NA,NA,NA,100,NA,NA,NA
73,1,1,1,1,"African American",1,0,NA,NA,NA,NA,100,NA,NA,NA
58,0,1,1,0,"Hispanic",0,50,50,50,50,50,0,0,5,50
42,1,1,1,0,"African American",0,50,NA,NA,NA,NA,100,NA,NA,NA
45,0,0,1,0,"African American",1,90,53,53,50,50,100,100,100,100
35,0,1,1,1,"African American",1,0,NA,NA,NA,NA,50,NA,NA,NA
58,1,1,1,0,"African American",1,50,NA,NA,NA,NA,100,NA,NA,NA
58,1,0,1,0,"Hispanic",1,50,50,50,50,NA,50,50,50,NA
26,1,0,1,0,"Hispanic",0,50,100,NA,NA,NA,50,50,NA,NA
26,0,0,0,0,"African American",0,50,NA,NA,NA,NA,50,NA,NA,NA
54,1,1,1,0,"Hispanic",0,50,NA,NA,NA,NA,100,NA,NA,NA
24,0,1,0,0,"African American",0,26,NA,NA,NA,NA,50,NA,NA,NA
49,1,1,1,0,"Hispanic",0,50,NA,NA,NA,NA,50,NA,NA,NA
29,1,0,0,1,"Hispanic",0,87,NA,NA,NA,NA,71,NA,NA,NA
31,0,0,0,1,"Hispanic",0,76,NA,NA,NA,NA,60,NA,NA,NA
66,1,1,1,1,"African American",1,63,NA,NA,NA,NA,100,NA,NA,NA
67,0,1,1,1,"African American",1,59,NA,NA,NA,NA,100,NA,NA,NA
30,1,1,1,0,"Hispanic",0,0,NA,NA,NA,NA,0,NA,NA,NA
66,0,0,1,0,"Hispanic",0,55,NA,NA,NA,NA,49,NA,NA,NA
20,0,1,1,0,"African American",1,50,NA,40,50,NA,90,NA,50,NA
61,1,1,1,1,"African American",1,50,NA,50,NA,NA,50,NA,100,NA
33,0,0,1,1,"African American",1,67,NA,NA,NA,NA,100,NA,NA,NA
51,0,0,1,0,"African American",1,50,50,NA,50,50,50,50,NA,50
21,1,0,1,0,"African American",1,50,50,50,50,50,95,50,100,50
55,0,1,1,1,"Hispanic",0,50,NA,NA,NA,NA,40,NA,NA,NA
54,0,1,1,0,"Hispanic",1,100,NA,NA,NA,NA,90,NA,NA,NA
37,1,1,1,1,"African American",0,50,NA,NA,NA,NA,99,NA,NA,NA
32,1,1,1,0,"African American",1,0,NA,NA,23,NA,100,NA,NA,NA
28,1,1,1,0,"African American",1,50,NA,NA,NA,NA,50,NA,NA,NA
21,1,0,1,1,"African American",1,50,NA,NA,NA,NA,100,NA,NA,NA
32,1,1,1,1,"Hispanic",1,91,100,100,96,95,87,79,94,94
19,1,0,0,1,"Hispanic",1,61,NA,NA,NA,NA,100,NA,NA,NA
21,1,1,1,1,"Hispanic",1,56,NA,NA,NA,NA,96,NA,NA,NA
52,1,1,1,1,"Hispanic",1,50,NA,NA,NA,NA,100,NA,NA,NA
23,1,0,0,0,"African American",0,28,NA,NA,NA,NA,100,NA,NA,NA
46,1,1,1,1,"African American",1,50,NA,NA,NA,NA,82,NA,NA,NA
21,1,0,0,1,"African American",0,100,92,73,50,NA,50,100,50,NA
61,1,1,1,1,"African American",1,45,50,50,50,50,100,100,100,100
64,1,1,1,0,"African American",0,98,NA,NA,NA,NA,94,NA,NA,NA
52,0,0,0,1,"Hispanic",0,50,NA,NA,NA,NA,50,NA,NA,NA
59,1,0,1,0,"African American",1,50,71,50,62,93,100,98,93,100
45,1,1,0,1,"Caucasian",1,100,NA,NA,NA,NA,80,NA,NA,NA
58,1,1,1,1,"Hispanic",1,50,NA,NA,NA,NA,38,NA,NA,NA
66,0,1,1,1,"Caucasian",0,50,NA,NA,NA,NA,50,NA,NA,NA
22,1,1,1,0,"Hispanic",1,100,100,100,100,50,100,100,50,50
53,1,1,1,1,"African American",1,50,NA,NA,NA,NA,100,NA,NA,NA
54,1,1,1,0,"Hispanic",0,50,NA,NA,NA,NA,79,NA,NA,NA
24,0,0,0,0,"African American",0,84,NA,80,96,90,85,NA,85,93
78,1,0,0,0,"Hispanic",0,46,54,44,50,NA,100,100,98,NA
31,1,1,1,0,"Hispanic",0,83,73,90,79,NA,100,100,100,NA
54,0,0,0,0,"Hispanic",1,90,97,85,60,NA,78,95,88,NA
19,0,1,0,0,"Hispanic",0,100,NA,NA,NA,NA,85,NA,NA,NA
21,0,0,1,1,"African American",0,35,5,50,35,NA,90,100,100,NA
42,1,1,1,1,"African American",1,50,74,82,75,50,100,100,50,99
37,0,1,1,0,"Hispanic",1,50,76,92,80,76,50,50,50,50
67,0,1,1,0,"Hispanic",0,0,50,50,50,NA,19,40,50,NA
65,1,1,1,1,"African American",0,100,NA,NA,NA,NA,100,NA,NA,NA
46,0,0,0,1,"Caucasian",0,97,NA,NA,NA,NA,1,NA,NA,NA
68,1,0,0,1,"Caucasian",0,50,NA,NA,NA,NA,50,NA,NA,NA
48,1,0,0,1,"Caucasian",0,50,NA,NA,NA,NA,50,NA,NA,NA
67,1,1,1,1,"African American",1,50,NA,NA,NA,NA,82,NA,NA,NA
54,1,0,1,0,"Asian",1,50,NA,NA,NA,NA,65,NA,NA,NA
48,1,0,1,1,"African American",1,0,NA,NA,NA,NA,100,NA,NA,NA
44,1,0,1,1,"African American",1,50,NA,NA,NA,NA,100,NA,NA,NA
18,1,0,0,1,"African American",1,50,NA,NA,NA,NA,50,NA,NA,NA
56,1,1,1,1,"African American",1,50,50,50,52,NA,100,100,50,NA
60,0,1,1,1,"African American",1,59,50,50,50,50,100,84,72,100
56,0,0,0,1,"Hispanic",1,50,NA,NA,NA,NA,38,NA,NA,NA
21,0,0,0,1,"Hispanic",0,50,NA,NA,NA,NA,50,NA,NA,NA
22,0,1,1,0,"African American",0,50,NA,NA,NA,NA,100,NA,NA,NA
33,0,0,0,0,"Caucasian",1,0,NA,NA,NA,NA,100,NA,NA,NA
55,1,0,1,1,"Hispanic",1,100,100,100,100,NA,100,100,100,NA
78,1,1,1,0,"Caucasian",0,50,NA,NA,NA,NA,50,NA,NA,NA
55,0,1,1,1,"African American",0,76,NA,NA,NA,NA,100,NA,NA,NA
61,0,1,1,1,"Hispanic",0,24,NA,40,26,NA,12,NA,36,NA
25,0,1,1,1,"Hispanic",0,54,NA,27,28,34,56,NA,24,50
30,0,0,0,1,"Hispanic",0,24,NA,32,13,NA,8,NA,41,NA
77,0,1,1,1,"African American",1,50,NA,NA,NA,NA,100,NA,NA,NA
24,1,1,1,1,"African American",0,0,NA,NA,NA,NA,100,NA,NA,NA
67,1,1,1,0,"African American",1,10,NA,NA,NA,NA,100,NA,NA,NA
20,1,0,0,0,"African American",0,39,NA,NA,NA,NA,100,NA,NA,NA
49,0,0,0,0,"African American",1,0,NA,NA,NA,NA,100,NA,NA,NA
65,1,1,1,1,"African American",1,85,NA,NA,NA,NA,100,NA,NA,NA
42,1,0,1,0,"Hispanic",1,90,NA,NA,NA,NA,90,NA,NA,NA
21,1,0,1,0,"Hispanic",1,100,NA,NA,NA,NA,93,NA,NA,NA
30,1,1,1,1,"Hispanic",0,100,NA,NA,NA,NA,50,NA,NA,NA
32,0,0,0,1,"Hispanic",1,100,NA,NA,NA,NA,50,NA,NA,NA
23,1,1,1,1,"African American",1,50,NA,NA,NA,NA,85,NA,NA,NA
48,1,1,1,1,"African American",1,16,NA,NA,NA,NA,100,NA,NA,NA
20,1,1,0,1,"African American",1,50,NA,NA,NA,NA,100,NA,NA,NA
22,1,1,1,0,"African American",1,50,50,NA,NA,65,91,50,NA,50
72,0,1,1,0,"African American",1,50,50,NA,NA,NA,50,23,NA,NA
20,1,0,0,0,"African American",1,100,100,NA,NA,NA,100,50,NA,NA
35,1,1,1,1,"African American",1,50,NA,NA,NA,NA,100,NA,NA,NA
26,1,1,1,0,"Hispanic",1,0,NA,NA,NA,NA,85,NA,NA,NA
59,1,0,1,1,"African American",1,100,NA,NA,NA,NA,100,NA,NA,NA
68,1,1,1,0,"African American",0,29,50,50,25,NA,100,100,100,NA
73,0,1,1,0,"African American",0,16,50,50,50,50,100,50,100,50
61,1,1,1,0,"Hispanic",0,100,NA,NA,NA,NA,0,NA,NA,NA
50,1,1,1,0,"Hispanic",0,100,NA,NA,NA,NA,0,NA,NA,NA
57,0,1,0,0,"African American",1,0,NA,NA,NA,NA,100,NA,NA,NA
84,1,0,0,0,"African American",1,0,NA,NA,NA,NA,100,NA,NA,NA
28,0,0,0,0,"African American",0,45,NA,NA,NA,NA,50,NA,NA,NA
56,1,0,1,1,"Hispanic",1,100,NA,NA,NA,NA,72,NA,NA,NA
30,1,0,1,0,"Hispanic",0,50,NA,NA,NA,NA,60,NA,NA,NA
70,0,1,1,1,"Caucasian",0,50,NA,NA,NA,NA,69,NA,NA,NA
52,0,1,1,1,"Caucasian",1,50,NA,NA,NA,NA,50,NA,NA,NA
53,1,1,1,1,"Caucasian",1,50,NA,NA,NA,NA,50,NA,NA,NA
19,1,0,0,1,"Caucasian",1,90,NA,NA,NA,NA,80,NA,NA,NA
44,1,1,1,1,"Asian",1,50,NA,NA,NA,NA,50,NA,NA,NA
51,0,1,1,0,"Asian",0,50,54,50,50,50,50,50,27,50
34,1,1,1,1,"Hispanic",0,50,NA,NA,NA,NA,30,NA,NA,NA
59,1,1,1,0,"Hispanic",1,60,NA,NA,NA,NA,28,NA,NA,NA
19,1,1,0,0,"Hispanic",0,50,NA,NA,NA,NA,20,NA,NA,NA
21,0,0,1,0,"Hispanic",1,50,NA,NA,NA,NA,56,NA,NA,NA
50,0,0,0,0,"Caucasian",0,100,NA,NA,NA,NA,100,NA,NA,NA
40,1,1,1,1,"Hispanic",1,0,8,14,34,9,90,76,60,75
50,0,1,1,1,"Hispanic",1,50,42,50,50,NA,50,83,63,NA
26,0,1,1,0,"Caucasian",0,50,75,80,90,NA,0,50,0,NA
66,1,1,1,0,"Caucasian",0,50,50,70,62,61,28,22,30,50
45,1,1,1,0,"Hispanic",1,10,NA,NA,NA,NA,9,NA,NA,NA
49,1,1,1,1,"Hispanic",0,50,NA,NA,NA,NA,11,NA,NA,NA
60,1,1,1,0,"Caucasian",1,50,NA,NA,NA,NA,100,NA,NA,NA
31,0,1,1,0,"Hispanic",0,80,NA,NA,NA,NA,100,NA,NA,NA
50,1,1,1,1,"Caucasian",0,93,NA,NA,NA,NA,95,NA,NA,NA
53,0,1,1,1,"Caucasian",0,50,NA,NA,NA,NA,11,NA,NA,NA
54,0,1,1,0,"Caucasian",0,23,35,49,50,46,11,7,27,50
68,0,1,1,0,"Caucasian",0,50,43,72,55,65,0,3,40,45
61,0,0,1,1,"Hispanic",1,50,NA,NA,NA,NA,93,NA,NA,NA
59,1,1,1,0,"Hispanic",0,0,NA,NA,NA,NA,0,NA,NA,NA
29,0,0,1,1,"Hispanic",0,50,50,50,50,50,50,50,50,50
66,1,1,1,0,"Hispanic",1,50,NA,NA,NA,NA,94,NA,NA,NA
21,0,0,1,0,"Caucasian",1,50,NA,NA,NA,NA,97,NA,NA,NA
68,0,1,1,0,"Hispanic",1,0,NA,NA,NA,NA,97,NA,NA,NA
31,0,0,0,0,"Hispanic",1,0,NA,NA,NA,NA,90,NA,NA,NA
69,1,1,1,1,"Hispanic",0,28,NA,NA,NA,NA,1,NA,NA,NA
70,0,1,1,1,"Hispanic",0,3,NA,NA,NA,NA,0,NA,NA,NA
45,1,0,0,0,"Hispanic",0,20,NA,NA,NA,NA,50,NA,NA,NA
73,1,0,1,0,"Hispanic",1,50,NA,NA,NA,NA,82,NA,NA,NA
35,1,0,1,0,"Hispanic",1,50,NA,NA,NA,NA,67,NA,NA,NA
91,0,0,1,0,"Caucasian",1,50,NA,NA,NA,NA,50,NA,NA,NA
23,0,1,1,1,"Hispanic",0,50,50,50,50,50,60,58,55,50
53,0,0,1,0,"Hispanic",0,78,NA,NA,NA,NA,0,NA,NA,NA
52,1,0,1,0,"Hispanic",1,100,NA,NA,NA,NA,50,NA,NA,NA
24,1,1,1,1,"Hispanic",0,50,NA,NA,NA,NA,15,NA,NA,NA
36,1,1,1,1,"Hispanic",0,50,80,75,75,80,50,50,50,50
77,0,1,1,1,"Caucasian",1,50,100,76,50,100,100,100,100,100
78,0,1,1,1,"Caucasian",1,50,NA,NA,NA,NA,50,NA,NA,NA
73,1,1,1,1,"Caucasian",1,89,NA,NA,NA,NA,100,NA,NA,NA
65,0,1,1,1,"Caucasian",0,50,NA,NA,NA,NA,0,NA,NA,NA
61,1,1,1,0,"Hispanic",0,20,NA,NA,NA,NA,0,NA,NA,NA
32,1,0,0,0,"Hispanic",0,50,NA,NA,NA,NA,81,NA,NA,NA
72,0,1,1,1,"Caucasian",0,50,NA,NA,NA,NA,8,NA,NA,NA
39,1,0,1,1,"Hispanic",0,100,100,100,100,NA,100,93,100,NA
49,1,0,0,1,"Hispanic",0,70,100,100,100,100,33,22,69,100
63,1,1,1,1,"Caucasian",0,50,NA,NA,NA,NA,0,NA,NA,NA
66,0,1,1,1,"Caucasian",0,8,NA,NA,NA,NA,3,NA,NA,NA
65,1,1,1,1,"Hispanic",0,31,95,73,69,50,93,94,50,71
75,1,1,1,1,"Caucasian",0,50,100,58,50,97,99,50,100,50
73,0,1,1,0,"Caucasian",0,56,NA,NA,NA,NA,9,NA,NA,NA
24,1,0,1,0,"Hispanic",0,90,90,80,70,86,60,50,70,50
23,0,1,0,1,"Hispanic",1,100,NA,NA,NA,NA,86,NA,NA,NA
41,1,1,1,1,"Caucasian",1,50,NA,NA,NA,NA,97,NA,NA,NA
46,1,1,1,1,"Hispanic",1,100,NA,NA,NA,NA,100,NA,NA,NA
60,1,1,1,1,"Hispanic",1,50,50,50,50,50,50,100,100,100
60,1,1,0,1,"Caucasian",1,50,NA,NA,NA,NA,85,NA,NA,NA
71,1,1,1,1,"Hispanic",0,50,NA,NA,NA,NA,50,NA,NA,NA
71,1,1,1,1,"Hispanic",0,50,NA,NA,NA,NA,50,NA,NA,NA
49,0,0,0,1,"Hispanic",0,50,NA,NA,NA,NA,0,NA,NA,NA
55,0,0,0,0,"Asian",1,50,50,50,78,50,50,50,50,58
44,1,1,1,1,"Hispanic",0,50,76,47,68,50,89,77,50,50
69,1,0,0,1,"Hispanic",0,50,94,50,100,50,82,80,50,50
19,1,0,0,0,"Hispanic",0,100,NA,NA,NA,NA,100,NA,NA,NA
48,0,0,1,0,"Hispanic",0,50,NA,NA,NA,NA,67,NA,NA,NA
49,1,0,1,0,"Hispanic",0,50,NA,NA,NA,NA,80,NA,NA,NA
57,0,1,1,1,"Caucasian",1,50,NA,NA,NA,NA,100,NA,NA,NA
46,1,1,1,0,"Caucasian",1,92,84,78,88,89,76,84,50,80
73,0,1,0,0,"Hispanic",0,33,NA,NA,NA,NA,31,NA,NA,NA
27,1,0,0,1,"Hispanic",0,50,50,70,100,NA,100,100,100,NA
23,0,1,0,0,"Hispanic",0,100,NA,NA,NA,NA,30,NA,NA,NA
34,1,0,0,0,"Hispanic",0,100,88,80,80,88,50,50,70,50
33,0,0,1,0,"Hispanic",0,0,13,98,NA,NA,50,50,70,NA
23,1,1,1,0,"Hispanic",0,74,NA,NA,NA,NA,65,NA,NA,NA
34,1,0,0,0,"Hispanic",0,78,NA,NA,NA,NA,25,NA,NA,NA
48,0,0,1,0,"Hispanic",1,50,NA,NA,NA,NA,13,NA,NA,NA
74,0,0,0,0,"Hispanic",1,1,NA,NA,NA,NA,0,NA,NA,NA
31,1,1,1,1,"Hispanic",0,14,NA,NA,NA,NA,6,NA,NA,NA
31,0,1,1,1,"Hispanic",0,50,NA,NA,NA,NA,21,NA,NA,NA
68,0,1,1,1,"Caucasian",1,9,48,60,50,77,72,76,63,50
71,1,1,1,1,"Caucasian",1,64,76,62,70,NA,20,10,50,NA
51,1,0,0,1,"Caucasian",1,43,84,70,50,NA,60,20,50,NA
83,0,1,1,0,"Hispanic",0,68,NA,NA,NA,NA,83,NA,NA,NA
64,0,0,1,0,"Hispanic",0,50,17,50,50,61,81,50,50,94
58,1,0,1,0,"Hispanic",0,50,NA,NA,NA,NA,50,NA,NA,NA
53,1,1,1,0,"Hispanic",1,60,30,20,20,20,90,90,90,50
29,1,1,1,0,"Hispanic",1,30,20,20,20,NA,90,90,90,NA
51,1,1,1,0,"Hispanic",1,87,NA,NA,NA,NA,100,NA,NA,NA
48,1,1,1,0,"Hispanic",0,50,50,50,50,NA,50,50,50,NA
48,0,1,1,0,"Caucasian",0,50,50,50,50,50,50,50,50,50
18,0,0,0,1,"Caucasian",0,50,72,77,62,100,50,50,77,50
39,1,0,0,1,"Caucasian",0,50,50,61,87,NA,50,0,0,NA
63,0,1,1,0,"Caucasian",0,49,46,50,49,50,75,59,55,50
22,1,0,0,1,"Asian",1,41,58,60,64,NA,70,50,50,NA
64,0,0,1,1,"Asian",1,64,40,42,59,43,79,50,67,75
19,0,1,0,1,"Asian",1,85,83,80,67,NA,82,50,100,NA
23,0,1,1,0,"Hispanic",0,100,100,90,96,100,80,80,80,80
50,0,1,1,0,"Caucasian",0,94,82,90,83,92,72,50,82,72
71,1,0,0,1,"Hispanic",0,50,NA,NA,NA,NA,50,NA,NA,NA
45,1,0,0,1,"Hispanic",0,50,NA,NA,NA,NA,50,NA,NA,NA
48,0,0,0,1,"Hispanic",0,50,NA,NA,NA,NA,50,NA,NA,NA
29,0,0,0,1,"Hispanic",0,50,NA,NA,NA,NA,50,NA,NA,NA
25,0,0,0,1,"Hispanic",1,100,NA,NA,NA,NA,100,NA,NA,NA
44,1,0,0,0,"Caucasian",0,50,50,96,81,NA,50,38,28,NA
57,1,0,1,1,"Hispanic",1,0,50,50,NA,75,100,100,100,50
58,1,1,1,1,"Hispanic",1,51,100,100,100,73,50,32,50,50
77,1,1,0,0,"Hispanic",0,90,0,NA,NA,NA,87,50,NA,NA
63,0,0,1,1,"Hispanic",0,0,0,0,0,0,0,50,0,50
77,1,0,1,1,"Hispanic",0,0,0,0,0,NA,0,0,0,NA
70,1,1,1,0,"Hispanic",0,50,50,50,50,50,0,2,13,27
21,1,0,1,1,"Caucasian",0,91,NA,NA,NA,NA,90,NA,NA,NA
54,1,0,0,1,"Hispanic",0,80,NA,NA,NA,NA,90,NA,NA,NA
59,1,0,1,1,"Hispanic",0,50,NA,NA,NA,NA,50,NA,NA,NA
90,1,1,1,1,"Caucasian",1,50,50,50,50,50,50,50,50,50
26,1,0,0,1,"Hispanic",0,50,50,41,50,50,50,53,29,50
68,1,1,1,1,"Hispanic",0,50,NA,NA,NA,NA,0,NA,NA,NA
52,1,1,1,1,"Caucasian",0,50,NA,NA,NA,NA,29,NA,NA,NA
66,0,1,1,0,"Caucasian",0,50,NA,NA,NA,NA,30,NA,NA,NA
67,1,1,1,0,"Hispanic",0,20,0,13,36,14,19,4,0,10
70,0,1,1,1,"Hispanic",0,50,50,50,50,50,0,21,20,50
48,0,1,0,0,"Hispanic",1,41,NA,NA,NA,NA,93,NA,NA,NA
49,1,1,1,0,"Hispanic",1,50,NA,NA,NA,NA,95,NA,NA,NA
73,1,1,1,0,"Hispanic",1,86,NA,NA,NA,NA,51,NA,NA,NA
48,1,1,1,0,"Hispanic",1,45,NA,NA,NA,NA,70,NA,NA,NA
56,1,0,0,0,"Hispanic",0,91,NA,NA,NA,NA,91,NA,NA,NA
81,0,0,1,1,"Hispanic",0,47,50,50,51,NA,25,50,50,NA
60,1,1,1,1,"Hispanic",0,50,50,50,48,NA,50,64,36,NA
55,1,1,1,1,"Hispanic",0,14,3,10,30,NA,21,2,7,NA
63,0,1,1,1,"Hispanic",0,24,0,10,10,34,6,8,8,15
24,0,1,1,0,"Hispanic",0,50,NA,NA,NA,NA,81,NA,NA,NA
29,0,1,0,1,"Hispanic",1,12,NA,NA,NA,NA,94,NA,NA,NA
57,1,0,1,0,"Hispanic",0,37,41,38,50,57,91,90,66,50
22,0,0,1,0,"Hispanic",0,100,NA,NA,NA,NA,100,NA,NA,NA
67,0,1,1,0,"Hispanic",0,88,90,90,97,97,73,62,75,50
52,0,0,1,0,"Caucasian",0,12,27,36,15,30,28,17,29,58
63,1,0,1,0,"Caucasian",1,37,39,33,50,NA,8,8,25,NA
50,1,1,1,0,"Hispanic",1,100,NA,NA,NA,NA,100,NA,NA,NA
66,0,1,1,1,"Hispanic",0,60,NA,NA,NA,NA,75,NA,NA,NA
20,1,1,0,0,"Hispanic",0,100,100,100,100,100,0,0,0,0
47,1,1,1,0,"Hispanic",0,50,NA,95,50,NA,0,NA,50,NA
40,1,0,1,0,"Hispanic",0,100,100,100,100,100,50,50,92,66
43,0,1,1,1,"Caucasian",0,50,50,50,50,NA,85,50,50,NA
40,1,1,0,1,"Hispanic",0,50,86,70,86,50,50,50,50,50
72,1,1,1,0,"Caucasian",0,50,NA,NA,NA,NA,35,NA,NA,NA
60,0,1,1,1,"Hispanic",1,27,15,NA,NA,NA,100,100,NA,NA
21,0,0,1,0,"Caucasian",0,65,71,54,56,NA,91,71,71,NA
59,0,0,1,0,"Caucasian",1,50,0,50,50,35,50,50,80,74
62,1,1,1,1,"Caucasian",0,50,50,NA,NA,NA,0,6,NA,NA
38,0,1,1,0,"Hispanic",1,0,NA,NA,NA,NA,100,NA,NA,NA
29,1,0,0,0,"Caucasian",1,100,NA,NA,NA,NA,95,NA,NA,NA
45,1,1,1,1,"Hispanic",0,48,NA,NA,NA,NA,0,NA,NA,NA
52,0,1,1,1,"Hispanic",0,50,NA,NA,NA,NA,0,NA,NA,NA
20,0,0,0,1,"Hispanic",1,100,NA,NA,NA,NA,86,NA,NA,NA
21,1,0,0,1,"Hispanic",1,93,NA,NA,NA,NA,69,NA,NA,NA
57,1,1,1,0,"Hispanic",0,45,50,50,72,50,100,100,100,100
56,0,1,1,0,"Hispanic",1,50,NA,NA,NA,NA,100,NA,NA,NA
58,1,1,1,0,"Caucasian",1,50,NA,NA,NA,NA,92,NA,NA,NA
41,1,0,1,1,"Hispanic",0,71,93,93,87,67,50,64,58,50
25,0,0,0,1,"Hispanic",0,50,NA,NA,NA,NA,72,NA,NA,NA
22,0,0,0,1,"Hispanic",0,50,NA,NA,NA,NA,90,NA,NA,NA
42,1,0,0,1,"Hispanic",0,50,NA,NA,NA,NA,50,NA,NA,NA
22,0,0,0,1,"Hispanic",0,50,NA,NA,NA,NA,92,NA,NA,NA
75,0,1,1,0,"Hispanic",0,50,64,50,50,50,92,85,50,50
80,1,0,1,0,"Hispanic",0,86,31,100,96,NA,100,50,50,NA
38,1,0,0,0,"Hispanic",0,50,NA,NA,NA,NA,87,NA,NA,NA
78,0,1,1,1,"Hispanic",0,50,NA,NA,NA,NA,0,NA,NA,NA
57,1,1,1,1,"Caucasian",1,50,NA,NA,NA,NA,61,NA,NA,NA
69,1,1,1,0,"Caucasian",1,100,NA,NA,NA,NA,0,NA,NA,NA
35,1,0,1,0,"Hispanic",1,100,50,62,NA,50,100,100,50,50
60,1,1,1,1,"Caucasian",1,50,NA,NA,NA,NA,70,NA,NA,NA
67,0,1,1,1,"Hispanic",0,50,NA,NA,NA,NA,60,NA,NA,NA
51,1,0,1,0,"Hispanic",0,50,50,50,50,50,0,50,0,0
30,1,0,0,0,"Hispanic",0,50,50,50,50,NA,50,50,50,NA
38,1,1,1,0,"Hispanic",0,50,NA,NA,NA,NA,0,NA,NA,NA
47,1,1,1,1,"Hispanic",0,10,NA,NA,NA,NA,0,NA,NA,NA
20,1,0,0,1,"Hispanic",0,50,NA,NA,NA,NA,0,NA,NA,NA
63,1,1,1,1,"Caucasian",1,50,NA,NA,NA,NA,98,NA,NA,NA
27,1,1,1,0,"Hispanic",0,100,NA,NA,NA,NA,100,NA,NA,NA
20,1,0,1,1,"Hispanic",1,85,79,83,87,73,95,91,89,50
75,0,1,1,0,"Hispanic",0,50,NA,NA,NA,NA,1,NA,NA,NA
43,0,0,0,1,"Hispanic",1,76,83,85,69,50,86,93,86,51
53,1,1,1,1,"Hispanic",1,100,NA,NA,NA,NA,100,NA,NA,NA
33,0,0,0,1,"Hispanic",1,60,NA,NA,NA,NA,100,NA,NA,NA
21,1,0,0,1,"Hispanic",0,50,NA,NA,NA,NA,30,NA,NA,NA
57,0,1,1,1,"Caucasian",1,100,NA,NA,NA,NA,100,NA,NA,NA
66,0,1,1,1,"Hispanic",0,50,NA,NA,NA,NA,0,NA,NA,NA
39,0,1,1,1,"Hispanic",1,75,80,NA,NA,NA,81,85,NA,NA
53,1,1,1,1,"Hispanic",0,91,NA,NA,NA,NA,0,NA,NA,NA
56,0,1,1,1,"Hispanic",0,100,NA,NA,NA,NA,0,NA,NA,NA
57,1,1,1,1,"Hispanic",1,72,NA,NA,NA,NA,81,NA,NA,NA
31,0,0,1,1,"Hispanic",1,89,NA,NA,NA,NA,100,NA,NA,NA
26,0,0,0,1,"Hispanic",1,61,NA,NA,NA,NA,94,NA,NA,NA
90,1,0,0,1,"Hispanic",0,0,NA,NA,NA,NA,12,NA,NA,NA
19,0,0,0,0,"Hispanic",0,0,NA,NA,NA,NA,30,NA,NA,NA
73,1,1,1,0,"Hispanic",0,50,NA,NA,NA,NA,92,NA,NA,NA
69,0,1,1,1,"Hispanic",1,61,NA,NA,NA,NA,100,NA,NA,NA
63,1,1,1,1,"Hispanic",1,100,NA,NA,NA,NA,100,NA,NA,NA
49,1,1,1,0,"Caucasian",1,50,NA,NA,NA,NA,80,NA,NA,NA
65,1,1,0,0,"Caucasian",1,80,NA,NA,NA,NA,80,NA,NA,NA
